|country|points|price
1045|US|87|25.0
1046|Australia|88|17.0
1047|US|84|18.0
1048|US|93|48.0
1049|US|86|17.0
1050|France|89|
1051|US|87|30.0
1052|Spain|94|247.0
1053|Argentina|87|9.0
1054|US|91|40.0
1055|New Zealand|90|24.0
1056|US|87|75.0
1057|France|89|25.0
1058|US|88|20.0
1059|Italy|88|29.0
1060|France|87|22.0
1061|France|91|
1062|US|84|10.0
1063|Italy|91|
1064|Italy|89|23.0
1065|Portugal|89|18.0
1066|Germany|83|12.0
1067|US|88|16.0
1068|US|88|42.0
1069|Italy|87|19.0
1070|Italy|87|12.0
1071|US|92|38.0
1072|US|95|75.0
1073|Argentina|91|19.0
1074|US|92|110.0
1075|US|90|15.0
1076|France|86|
1077|US|84|13.0
1078|Italy|92|45.0
1079|US|90|32.0
1080|US|80|17.0
1081|France|87|20.0
1082|US|80|20.0
1083|Italy|87|20.0
1084|Italy|93|110.0
1085|Germany|90|18.0
1086|US|82|35.0
1087|France|89|60.0
1088|US|86|14.0
1089|Chile|89|30.0
1090|France|84|16.0
1091|US|94|52.0
1092|US|88|16.0
1093|France|90|29.0
1094|US|88|35.0
1095|Spain|84|15.0
1096|US|82|10.0
1097|US|85|20.0
1098|US|93|36.0
1099|New Zealand|83|16.0
1100|Italy|85|13.0
1101|US|85|65.0
1102|Austria|86|20.0
1103|Australia|84|15.0
1104|Italy|86|23.0
1105|France|92|45.0
1106|US|88|30.0
1107|Italy|87|16.0
1108|Chile|89|28.0
1109|US|85|15.0
1110|US|87|24.0
1111|Italy|89|19.0
1112|Spain|88|17.0
1113|New Zealand|93|
1114|Australia|85|20.0
1115|Chile|83|
1116|France|87|50.0
1117|US|89|55.0
1118|US|94|75.0
1119|US|84|10.0
1120|Italy|84|17.0
1121|Italy|87|
1122|Georgia|90|18.0
1123|Australia|87|17.0
1124|Italy|90|38.0
1125|US|83|28.0
1126|France|94|180.0
1127|US|84|13.0
1128|Australia|86|10.0
1129|US|91|16.0
1130|Portugal|87|50.0
1131|Germany|89|18.0
1132|US|85|20.0
1133|France|88|
1134|Spain|88|17.0
1135|Italy|87|15.0
1136|US|87|14.0
1137|South Africa|85|14.0
1138|US|83|7.0
1139|Italy|83|
1140|US|87|18.0
1141|US|83|30.0
1142|Portugal|94|35.0
1143|Italy|86|
1144|South Africa|84|10.0
1145|France|88|
1146|Argentina|88|17.0
1147|Germany|87|11.0
1148|US|94|60.0
1149|US|84|18.0
1150|France|87|22.0
1151|US|86|35.0
1152|Italy|87|13.0
1153|South Africa|84|10.0
1154|Germany|90|40.0
1155|US|84|25.0
1156|US|92|35.0
1157|Spain|86|9.0
1158|US|87|29.0
1159|Italy|92|50.0
1160|France|87|
1161|US|93|80.0
1162|US|84|15.0
1163|Spain|86|14.0
1164|Italy|92|66.0
1165|US|84|32.0
1166|Spain|89|48.0
1167|US|94|45.0
1168|Italy|87|25.0
1169|US|87|28.0
1170|South Africa|86|13.0
1171|France|91|25.0
1172|US|87|15.0
1173|France|93|34.0
1174|Spain|88|16.0
1175|France|85|12.0
1176|South Africa|90|45.0
1177|US|92|125.0
1178|Spain|84|26.0
1179|US|92|85.0
1180|Spain|86|12.0
1181|Italy|89|40.0
1182|Australia|88|24.0
1183|Spain|89|30.0
1184|France|92|
1185|US|90|23.0
1186|US|82|16.0
1187|Italy|87|12.0
1188|France|87|11.0
1189|Argentina|82|12.0
1190|US|90|38.0
1191|Spain|91|15.0
1192|Italy|90|22.0
1193|France|93|34.0
1194|US|88|13.0
1195|Italy|87|
1196|France|96|
1197|Australia|85|30.0
1198|France|86|23.0
1199|US|92|48.0
1200|Portugal|90|24.0
1201|US|86|38.0
1202|Portugal|86|15.0
1203|US|85|12.0
1204|US|93|40.0
1205|US|86|10.0
1206|Australia|90|14.0
1207|US|87|19.0
1208|France|93|
1209|Chile|87|27.0
1210|US|86|12.0
1211|US|89|20.0
1212|US|91|30.0
1213|Italy|88|30.0
1214|France|89|99.0
1215|France|84|23.0
1216|France|92|
1217|Portugal|87|21.0
1218|Germany|88|32.0
1219|Portugal|85|22.0
1220|Chile|86|18.0
1221|US|89|24.0
1222|US|92|35.0
1223|US|85|35.0
1224|Austria|90|19.0
1225|US|92|34.0
1226|New Zealand|83|24.0
1227|Italy|91|120.0
1228|France|94|
1229|US|85|18.0
1230|France|92|
1231|US|93|35.0
1232|US|94|40.0
1233|US|92|110.0
1234|US|90|26.0
1235|Australia|88|75.0
1236|South Africa|88|15.0
1237|US|87|13.0
1238|US|82|24.0
1239|Italy|85|
1240|France|94|131.0
1241|Spain|87|52.0
1242|Italy|85|10.0
1243|Italy|89|43.0
1244|US|87|13.0
1245|US|87|24.0
1246|US|88|25.0
1247|US|85|12.0
1248|France|86|25.0
1249|Hungary|89|76.0
1250|Argentina|86|12.0
1251|Italy|87|
1252|Spain|88|50.0
1253|Germany|90|23.0
1254|US|92|30.0
1255|US|83|14.0
1256|US|91|58.0
1257|France|92|56.0
1258|US|90|30.0
1259|US|86|25.0
1260|US|83|25.0
1261|US|88|14.0
1262|Spain|83|10.0
1263|US|84|38.0
1264|Italy|88|
1265|US|92|65.0
1266|Austria|88|15.0
1267|US|90|16.0
1268|US|93|100.0
1269|Portugal|84|10.0
1270|Austria|90|42.0
1271|Chile|87|14.0
1272|US|93|28.0
1273|Italy|91|20.0
1274|France|92|29.0
1275|New Zealand|84|19.0
1276|US|89|36.0
1277|Italy|89|33.0
1278|US|92|44.0
1279|Italy|86|
1280|US|93|24.0
1281|Italy|87|15.0
1282|Spain|84|17.0
1283|Italy|92|30.0
1284|Portugal|84|8.0
1285|Australia|90|20.0
1286|US|87|20.0
1287|Spain|87|8.0
1288|US|86|15.0
1289|France|90|
1290|Italy|85|16.0
1291|Italy|89|33.0
1292|US|87|34.0
1293|US|86|60.0
1294|Spain|91|29.0
1295|US|90|15.0
1296|France|97|281.0
1297|US|83|5.0
1298|US|82|25.0
1299|France|88|
1300|Australia|88|33.0
1301|Australia|86|15.0
1302|Israel|86|30.0
1303|US|84|15.0
1304|Italy|95|
1305|US|92|50.0
1306|US|86|25.0
1307|US|94|65.0
1308|US|92|75.0
1309|US|85|22.0
1310|Chile|87|15.0
1311|Australia|83|9.0
1312|US|88|24.0
1313|France|93|
1314|Italy|88|
1315|Chile|91|50.0
1316|Portugal|87|
1317|France|92|30.0
1318|US|81|51.0
1319|Chile|89|38.0
1320|US|82|18.0
1321|France|90|
1322|US|93|59.0
1323|US|86|25.0
1324|Portugal|89|25.0
1325|France|86|
1326|US|84|21.0
1327|US|93|45.0
1328|France|84|
1329|France|86|15.0
1330|Argentina|80|8.0
1331|Italy|90|39.0
1332|US|89|30.0
1333|US|86|13.0
1334|Argentina|87|10.0
1335|Italy|92|97.0
1336|US|86|42.0
1337|US|92|35.0
1338|Chile|86|13.0
1339|US|87|35.0
1340|Italy|86|
1341|France|92|
1342|Italy|90|
1343|Argentina|89|22.0
1344|France|91|55.0
1345|Italy|83|
1346|Italy|92|65.0
1347|US|93|65.0
1348|Australia|91|65.0
1349|US|91|28.0
1350|Italy|87|65.0
1351|Austria|93|
1352|Italy|88|21.0
1353|Spain|90|35.0
1354|Italy|86|26.0
1355|Italy|88|21.0
1356|US|86|35.0
1357|South Africa|86|15.0
1358|US|82|27.0
1359|Italy|87|33.0
1360|US|94|60.0
1361|Portugal|88|13.0
1362|France|87|35.0
1363|US|95|100.0
1364|Italy|88|23.0
1365|France|93|
1366|US|85|10.0
1367|New Zealand|89|32.0
1368|US|87|22.0
1369|France|91|114.0
1370|US|87|39.0
1371|US|82|12.0
1372|Italy|86|14.0
1373|US|86|25.0
1374|Portugal|89|28.0
1375|US|92|60.0
1376|France|85|
1377|Argentina|91|90.0
1378|US|86|20.0
1379|Italy|88|80.0
1380|Italy|86|
1381|New Zealand|88|20.0
1382|US|86|24.0
1383|US|87|25.0
1384|Germany|89|20.0
1385|Austria|90|22.0
1386|US|84|14.0
1387|France|92|
1388|New Zealand|86|20.0
1389|Italy|89|30.0
1390|US|87|20.0
1391|US|90|85.0
1392|Germany|87|13.0
1393|Australia|85|25.0
1394|France|83|10.0
1395|Canada|88|15.0
1396|US|87|32.0
1397|Italy|88|16.0
1398|Spain|81|21.0
1399|New Zealand|90|
1400|US|87|17.0
1401|US|85|15.0
1402|Italy|87|12.0
1403|Australia|84|18.0
1404|Italy|86|13.0
1405|US|91|48.0
1406|Germany|84|14.0
1407|Germany|90|16.0
1408|Italy|81|30.0
1409|Italy|88|9.0
1410|US|88|18.0
1411|US|87|28.0
1412|US|92|48.0
1413|US|85|19.0
1414|US|85|30.0
1415|US|87|11.0
1416|US|88|28.0
1417|US|90|32.0
1418|US|84|25.0
1419|Greece|84|14.0
1420|US|88|33.0
1421|US|83|25.0
1422|France|89|
1423|Italy|88|20.0
1424|Italy|93|75.0
1425|Italy|91|70.0
1426|Spain|85|9.0
1427|US|90|32.0
1428|US|84|34.0
1429|US|91|40.0
1430|Italy|87|15.0
1431|Italy|88|
1432|US|88|18.0
1433|Australia|83|10.0
1434|New Zealand|90|18.0
1435|US|90|30.0
1436|US|87|45.0
1437|Chile|95|90.0
1438|Italy|87|9.0
1439|Italy|90|45.0
1440|US|88|19.0
1441|Chile|84|12.0
1442|Portugal|90|9.0
1443|Portugal|83|
1444|Italy|87|35.0
1445|US|83|20.0
1446|US|92|25.0
1447|US|88|32.0
1448|US|92|48.0
1449|Italy|85|16.0
1450|India|82|20.0
1451|Chile|81|14.0
1452|US|86|38.0
1453|France|90|
1454|US|91|36.0
1455|Italy|87|15.0
1456|US|92|30.0
1457|Austria|97|125.0
1458|US|85|35.0
1459|Italy|93|62.0
1460|France|85|
1461|Portugal|88|60.0
1462|Italy|87|
1463|Italy|89|
1464|Italy|85|
1465|US|93|58.0
1466|Argentina|88|50.0
1467|Australia|87|15.0
1468|France|91|35.0
1469|US|86|18.0
1470|Italy|95|85.0
1471|US|86|25.0
1472|Chile|88|17.0
1473|US|82|15.0
1474|US|91|30.0
1475|Germany|86|
1476|US|89|55.0
1477|Austria|87|
1478|Portugal|87|
1479|US|82|30.0
1480|US|85|18.0
1481|Portugal|90|30.0
1482|France|90|27.0
1483|Italy|87|20.0
1484|US|87|12.0
1485|France|95|
1486|US|91|42.0
1487|Spain|85|16.0
1488|Germany|93|56.0
1489|US|82|22.0
1490|Argentina|81|6.0
1491|Italy|88|30.0
1492|US|85|9.0
1493|Portugal|92|48.0
1494|Argentina|86|20.0
1495|US|88|39.0
1496|Chile|83|10.0
1497|US|85|29.0
1498|US|83|18.0
1499|US|91|55.0
1500|France|90|
1501|Italy|92|
1502|US|87|28.0
1503|US|83|18.0
1504|Argentina|83|14.0
1505|France|95|357.0
1506|US|88|13.0
1507|France|88|45.0
1508|New Zealand|90|25.0
1509|Germany|87|38.0
1510|Spain|86|8.0
1511|Spain|86|10.0
1512|US|87|15.0
1513|US|86|45.0
1514|US|86|75.0
1515|US|87|55.0
1516|US|82|20.0
1517|US|80|14.0
1518|US|90|75.0
1519|Germany|89|24.0
1520|Italy|88|26.0
1521|US|90|75.0
1522|US|85|50.0
1523|Italy|88|34.0
1524|US|88|35.0
1525|New Zealand|88|20.0
1526|US|86|13.0
1527|US|90|30.0
1528|US|91|32.0
1529|Italy|87|15.0
1530|US|91|49.0
1531|Argentina|90|28.0
1532|US|86|17.0
1533|Portugal|88|14.0
1534|US|89|25.0
1535|France|82|40.0
1536|US|82|20.0
1537|US|87|16.0
1538|US|93|70.0
1539|US|87|20.0
1540|Italy|87|25.0
1541|Argentina|83|13.0
1542|US|86|29.0
1543|Italy|90|45.0
1544|US|89|37.0
1545|US|86|16.0
1546|France|89|30.0
1547|Italy|92|
1548|South Africa|84|9.0
1549|US|88|10.0
1550|Italy|87|19.0
1551|Italy|87|12.0
1552|US|83|24.0
1553|Italy|85|13.0
1554|US|86|18.0
1555|Portugal|87|9.0
1556|Chile|84|11.0
1557|US|88|17.0
1558|Germany|88|20.0
1559|US|85|29.0
1560|New Zealand|88|29.0
1561|US|89|35.0
1562|US|91|30.0
1563|Italy|82|12.0
1564|US|87|8.0
1565|Argentina|89|20.0
1566|US|88|30.0
1567|Germany|87|10.0
1568|Portugal|83|16.0
1569|US|87|25.0
1570|Italy|85|10.0
1571|US|87|20.0
1572|US|88|45.0
1573|US|90|50.0
1574|France|84|14.0
1575|Romania|84|10.0
1576|Australia|87|31.0
1577|US|86|52.0
1578|France|94|38.0
1579|France|90|23.0
1580|Italy|91|37.0
1581|Portugal|84|8.0
1582|Argentina|86|11.0
1583|Italy|90|
1584|US|84|41.0
1585|France|88|50.0
1586|US|86|21.0
1587|France|89|22.0
1588|US|86|19.0
1589|US|89|38.0
1590|Argentina|90|28.0
1591|Spain|85|12.0
1592|France|91|18.0
1593|US|86|38.0
1594|Italy|90|32.0
1595|US|90|42.0
1596|US|93|48.0
1597|US|87|50.0
1598|Australia|90|40.0
1599|US|88|28.0
1600|US|88|12.0
1601|US|84|24.0
1602|New Zealand|89|22.0
1603|France|89|17.0
1604|New Zealand|85|
1605|US|86|90.0
1606|US|93|50.0
1607|US|90|25.0
1608|US|91|65.0
1609|France|87|21.0
1610|US|86|17.0
1611|Italy|87|
1612|US|84|58.0
1613|Austria|88|
1614|US|87|12.0
1615|Germany|84|24.0
1616|US|91|60.0
1617|Italy|92|
1618|Italy|94|29.0
1619|US|83|30.0
1620|Portugal|90|
1621|Italy|87|16.0
1622|US|92|60.0
1623|US|89|42.0
1624|US|85|15.0
1625|Italy|90|74.0
1626|Australia|85|10.0
1627|Argentina|88|25.0
1628|Australia|89|
1629|Spain|83|10.0
1630|Italy|85|
1631|Chile|86|15.0
1632|Italy|86|15.0
1633|Greece|87|25.0
1634|US|93|30.0
1635|France|90|50.0
1636|France|88|40.0
1637|France|91|42.0
1638|US|85|14.0
1639|US|90|42.0
1640|Germany|86|23.0
1641|US|84|22.0
1642|US|89|25.0
1643|US|87|86.0
1644|US|82|19.0
1645|Austria|90|30.0
1646|US|89|32.0
1647|US|94|95.0
1648|Argentina|87|12.0
1649|Italy|90|12.0
1650|US|90|18.0
1651|Argentina|83|10.0
1652|US|81|12.0
1653|US|92|19.0
1654|US|88|54.0
1655|US|94|40.0
1656|US|91|110.0
1657|US|85|16.0
1658|Greece|86|37.0
1659|Spain|86|10.0
1660|US|82|12.0
1661|South Africa|84|24.0
1662|US|84|14.0
1663|US|94|120.0
1664|Italy|89|22.0
1665|Spain|82|15.0
1666|France|91|20.0
1667|Spain|83|10.0
1668|Portugal|92|58.0
1669|US|85|16.0
1670|Italy|90|40.0
1671|Portugal|92|18.0
1672|US|82|15.0
1673|Australia|87|30.0
1674|Austria|86|28.0
1675|US|85|18.0
1676|US|91|55.0
1677|France|85|12.0
1678|US|87|32.0
1679|Italy|91|40.0
1680|US|88|28.0
1681|US|93|40.0
1682|US|88|13.0
1683|Italy|83|25.0
1684|Italy|88|21.0
1685|US|88|30.0
1686|US|88|20.0
1687|Spain|88|45.0
1688|US|85|20.0
1689|France|95|168.0
1690|France|84|13.0
1691|US|85|14.0
1692|US|92|26.0
1693|France|87|13.0
1694|US|82|16.0
1695|US|94|65.0
1696|Italy|92|50.0
1697|South Africa|85|16.0
1698|Argentina|86|14.0
1699|US|91|20.0
1700|US|86|26.0
1701|Australia|90|74.0
1702|South Africa|84|15.0
1703|Chile|81|12.0
1704|Austria|87|15.0
1705|US|89|12.0
1706|Chile|80|11.0
1707|US|84|13.0
1708|Italy|87|28.0
1709|Argentina|85|40.0
1710|US|90|27.0
1711|US|82|35.0
1712|France|88|14.0
1713|France|85|25.0
1714|Chile|87|45.0
1715|New Zealand|85|8.0
1716|US|83|17.0
1717|US|90|45.0
1718|Italy|89|44.0
1719|US|88|150.0
1720|France|90|
1721|US|90|35.0
1722|Italy|89|25.0
1723|US|87|25.0
1724|Italy|85|12.0
1725|US|93|30.0
1726|US|89|12.0
1727|South Africa|82|13.0
1728|Argentina|92|55.0
1729|US|82|32.0
1730|US|89|24.0
1731|France|87|
1732|US|87|16.0
1733|France|89|34.0
1734|US|85|42.0
1735|France|92|60.0
1736|US|87|15.0
1737|US|87|55.0
1738|Italy|87|15.0
1739|France|90|
1740|Italy|91|45.0
1741|US|93|30.0
1742|Italy|90|
1743|US|88|17.0
1744|France|84|22.0
1745|Italy|88|25.0
1746|US|89|50.0
1747|US|88|28.0
1748|Italy|89|35.0
1749|Spain|81|6.0
1750|US|85|18.0
1751|Italy|84|18.0
1752|US|87|30.0
1753|US|91|33.0
1754|US|89|15.0
1755|Italy|86|19.0
1756|Austria|87|19.0
1757|Italy|90|24.0
1758|Austria|92|52.0
1759|France|88|65.0
1760|Italy|90|85.0
1761|South Africa|86|13.0
1762|Italy|90|
1763|France|97|229.0
1764|France|90|
1765|France|92|62.0
1766|US|87|14.0
1767|Argentina|88|11.0
1768|US|86|10.0
1769|US|90|55.0
1770|US|90|50.0
1771|US|93|85.0
1772|France|94|50.0
1773|France|87|20.0
1774|US|82|10.0
1775|France|91|110.0
1776|New Zealand|89|18.0
1777|Italy|86|16.0
1778|France|90|
1779|Italy|87|19.0
1780|Italy|88|35.0
1781|US|84|38.0
1782|US|86|35.0
1783|Argentina|91|20.0
1784|US|93|40.0
1785|US|82|27.0
1786|Italy|88|
1787|France|98|170.0
1788|Portugal|87|75.0
1789|Italy|90|26.0
1790|Chile|87|17.0
1791|US|85|30.0
1792|France|88|19.0
1793|US|90|20.0
1794|US|93|78.0
1795|US|85|20.0
1796|US|90|50.0
1797|US|92|21.0
1798|US|91|45.0
1799|France|92|
1800|Argentina|91|35.0
1801|Italy|90|32.0
1802|US|91|14.0
1803|Italy|89|55.0
1804|Portugal|87|20.0
1805|US|92|30.0
1806|US|84|24.0
1807|Greece|86|13.0
1808|US|92|14.0
1809|US|91|52.0
1810|US|88|45.0
1811|France|93|
1812|Spain|85|19.0
1813|US|84|32.0
1814|US|90|35.0
1815|US|87|10.0
1816|Argentina|83|10.0
1817|France|91|
1818|US|91|50.0
1819|Italy|91|50.0
1820|Serbia|88|20.0
1821|France|88|34.0
1822|New Zealand|89|17.0
1823|France|91|37.0
1824|US|89|50.0
1825|Australia|85|22.0
1826|Spain|83|9.0
1827|New Zealand|90|19.0
1828|Italy|85|21.0
1829|Italy|87|
1830|Italy|93|65.0
1831|US|87|18.0
1832|US|94|55.0
1833|France|84|12.0
1834|US|94|35.0
1835|Portugal|89|26.0
1836|US|88|15.0
1837|Italy|93|60.0
1838|France|91|32.0
1839|US|90|40.0
1840|New Zealand|87|15.0
1841|New Zealand|87|15.0
1842|France|95|150.0
1843|US|88|20.0
1844|US|94|32.0
1845|Italy|88|21.0
1846|Greece|86|80.0
1847|Italy|92|45.0
1848|US|92|28.0
1849|Germany|92|65.0
1850|Greece|86|12.0
1851|US|88|42.0
1852|France|88|40.0
1853|US|87|28.0
1854|Portugal|86|11.0
1855|US|86|26.0
1856|Portugal|88|65.0
1857|Spain|82|13.0
1858|Argentina|81|8.0
1859|US|88|75.0
1860|France|90|
1861|US|86|11.0
1862|US|89|37.0
1863|France|89|30.0
1864|US|85|15.0
1865|New Zealand|87|15.0
1866|Portugal|89|10.0
1867|Italy|87|16.0
1868|US|87|25.0
1869|Austria|88|36.0
1870|France|87|17.0
1871|US|88|50.0
1872|Italy|86|
1873|US|92|55.0
1874|Argentina|86|11.0
1875|Germany|90|12.0
1876|France|89|14.0
1877|US|94|110.0
1878|US|86|20.0
1879|US|87|11.0
1880|France|88|22.0
1881|France|90|
1882|France|92|35.0
1883|US|83|33.0
1884|France|90|
1885|US|84|42.0
1886|US|85|15.0
1887|US|86|22.0
1888|US|87|30.0
1889|France|90|
1890|France|84|11.0
1891|US|92|75.0
1892|Italy|91|30.0
1893|Italy|91|30.0
1894|Italy|83|16.0
1895|US|92|45.0
1896|Italy|91|48.0
1897|US|90|35.0
1898|US|95|58.0
1899|US|87|35.0
1900|US|85|15.0
1901|Italy|89|42.0
1902|France|88|27.0
1903|France|94|102.0
1904|Italy|87|19.0
1905|US|84|28.0
1906|Austria|88|16.0
1907|Chile|86|11.0
1908|Italy|91|110.0
1909|Italy|86|26.0
1910|Italy|88|50.0
1911|France|88|20.0
1912|Italy|87|12.0
1913|US|88|30.0
1914|France|92|26.0
1915|US|91|55.0
1916|US|87|13.0
1917|Spain|89|24.0
1918|US|87|18.0
1919|US|90|110.0
1920|Argentina|87|11.0
1921|Italy|88|
1922|South Africa|90|43.0
1923|US|90|30.0
1924|Italy|90|20.0
1925|US|85|18.0
1926|New Zealand|87|99.0
1927|France|88|
1928|Spain|90|14.0
1929|Italy|91|
1930|Italy|90|40.0
1931|US|87|7.0
1932|Spain|89|20.0
1933|Italy|87|
1934|US|92|38.0
1935|US|84|10.0
1936|Spain|84|10.0
1937|Austria|88|31.0
1938|Italy|87|17.0
1939|Israel|80|19.0
1940|Australia|91|70.0
1941|France|88|14.0
1942|Italy|88|26.0
1943|Italy|88|14.0
1944|Portugal|86|9.0
1945|US|89|20.0
1946|Spain|86|12.0
1947|France|91|30.0
1948|Italy|90|35.0
1949|Italy|89|24.0
1950|US|83|20.0
1951|Australia|91|22.0
1952|US|95|50.0
1953|US|82|22.0
1954|US|85|36.0
1955|Portugal|91|35.0
1956|Australia|87|20.0
1957|France|85|24.0
1958|Italy|88|13.0
1959|US|87|18.0
1960|France|89|17.0
1961|US|88|37.0
1962|Italy|92|
1963|Italy|87|25.0
1964|US|90|30.0
1965|Spain|83|35.0
1966|France|88|23.0
1967|US|82|22.0
1968|Germany|87|16.0
1969|Greece|89|40.0
1970|Spain|93|62.0
1971|US|87|15.0
1972|US|86|40.0
1973|US|84|21.0
1974|France|93|
1975|US|85|15.0
1976|US|88|25.0
1977|France|84|
1978|Chile|84|10.0
1979|Chile|83|17.0
1980|Spain|88|10.0
1981|US|94|60.0
1982|US|80|17.0
1983|Italy|88|13.0
1984|Italy|88|
1985|Austria|87|16.0
1986|US|90|28.0
1987|France|90|47.0
1988|US|88|18.0
1989|Italy|92|45.0
1990|New Zealand|86|19.0
1991|France|89|20.0
1992|US|83|17.0
1993|Australia|88|20.0
1994|France|82|55.0
1995|US|87|15.0
1996|US|83|30.0
1997|Italy|89|16.0
1998|US|91|20.0
1999|US|84|7.0
2000|Italy|86|
2001|Italy|88|15.0
2002|US|88|30.0
2003|France|85|13.0
2004|US|92|34.0
2005|Portugal|90|
2006|Italy|86|25.0
2007|US|89|35.0
2008|US|86|15.0
2009|Italy|98|225.0
2010|US|88|28.0
2011|France|83|
2012|US|92|40.0
2013|US|98|147.0
2014|France|87|44.0
2015|France|89|25.0
2016|Italy|91|73.0
2017|US|87|35.0
2018|US|92|36.0
2019|US|92|48.0
2020|US|87|40.0
2021|Australia|84|12.0
2022|US|83|20.0
2023|US|91|29.0
2024|France|89|20.0
2025|Italy|88|48.0
2026|US|83|32.0
2027|US|86|12.0
2028|New Zealand|90|20.0
2029|Chile|86|12.0
2030|Portugal|91|20.0
2031|US|86|12.0
2032|Germany|89|23.0
2033|Germany|87|18.0
2034|US|93|46.0
2035|Italy|88|28.0
