|country|points|price
2036|France|91|
2037|New Zealand|85|28.0
2038|Italy|86|16.0
2039|France|94|
2040|US|83|10.0
2041|Spain|81|13.0
2042|US|86|38.0
2043|US|88|35.0
2044|Italy|86|11.0
2045|France|91|42.0
2046|US|82|35.0
2047|Portugal|94|
2048|France|91|
2049|Italy|86|16.0
2050|Spain|87|41.0
2051|US|88|34.0
2052|France|91|22.0
2053|Portugal|91|18.0
2054|South Africa|88|16.0
2055|Argentina|81|7.0
2056|US|89|40.0
2057|US|84|15.0
2058|US|92|39.0
2059|Moldova|83|16.0
2060|US|90|28.0
2061|South Africa|87|14.0
2062|US|94|70.0
2063|Chile|88|24.0
2064|US|86|22.0
2065|US|82|13.0
2066|Portugal|86|10.0
2067|US|84|50.0
2068|Spain|87|27.0
2069|France|87|22.0
2070|US|88|55.0
2071|Spain|90|15.0
2072|Italy|86|
2073|US|87|14.0
2074|US|89|20.0
2075|Italy|84|
2076|US|91|20.0
2077|US|82|23.0
2078|Spain|84|10.0
2079|France|86|16.0
2080|US|87|24.0
2081|Spain|90|15.0
2082|Italy|91|30.0
2083|US|83|21.0
2084|Argentina|87|18.0
2085|US|92|38.0
2086|France|87|
2087|Italy|86|18.0
2088|US|87|24.0
2089|Italy|92|45.0
2090|Italy|87|22.0
2091|Spain|92|45.0
2092|US|88|40.0
2093|France|90|85.0
2094|US|90|16.0
2095|US|86|25.0
2096|Spain|89|16.0
2097|US|80|17.0
2098|US|87|41.0
2099|US|86|275.0
2100|Italy|86|10.0
2101|US|87|32.0
2102|France|89|
2103|Italy|88|16.0
2104|France|95|
2105|Italy|90|55.0
2106|Italy|89|20.0
2107|US|87|20.0
2108|Argentina|85|11.0
2109|Italy|91|45.0
2110|Spain|84|22.0
2111|Spain|87|11.0
2112|France|89|
2113|US|84|20.0
2114|US|93|42.0
2115|US|89|19.0
2116|US|95|38.0
2117|Italy|87|
2118|Portugal|89|
2119|US|86|15.0
2120|US|93|79.0
2121|Italy|88|50.0
2122|Spain|82|15.0
2123|US|84|18.0
2124|Portugal|83|16.0
2125|Greece|89|21.0
2126|Spain|85|14.0
2127|US|87|48.0
2128|Italy|86|31.0
2129|Australia|86|60.0
2130|New Zealand|87|15.0
2131|US|87|13.0
2132|Chile|85|15.0
2133|Spain|85|30.0
2134|US|87|39.0
2135|Italy|90|
2136|France|89|30.0
2137|France|85|17.0
2138|Chile|85|7.0
2139|US|90|18.0
2140|Greece|87|25.0
2141|US|87|35.0
2142|Argentina|82|18.0
2143|New Zealand|90|40.0
2144|Italy|92|70.0
2145|France|93|100.0
2146|Italy|93|60.0
2147|Italy|87|
2148|US|82|13.0
2149|US|86|17.0
2150|US|91|16.0
2151|Spain|88|15.0
2152|US|86|32.0
2153|Portugal|87|12.0
2154|Italy|88|
2155|New Zealand|88|17.0
2156|US|87|8.0
2157|Italy|85|16.0
2158|France|87|20.0
2159|US|89|36.0
2160|France|85|105.0
2161|Australia|90|70.0
2162|US|92|65.0
2163|France|86|19.0
2164|Portugal|85|12.0
2165|US|84|12.0
2166|US|94|300.0
2167|US|88|20.0
2168|US|90|18.0
2169|France|88|12.0
2170|US|93|35.0
2171|Italy|89|22.0
2172|Portugal|86|85.0
2173|Italy|88|21.0
2174|US|84|28.0
2175|Spain|85|14.0
2176|New Zealand|85|12.0
2177|Italy|94|125.0
2178|Spain|91|22.0
2179|US|83|23.0
2180|Italy|87|15.0
2181|France|89|29.0
2182|Germany|84|20.0
2183|Italy|90|42.0
2184|Chile|86|13.0
2185|US|92|32.0
2186|US|85|15.0
2187|France|89|
2188|Italy|90|56.0
2189|Spain|87|15.0
2190|New Zealand|92|55.0
2191|US|89|42.0
2192|Australia|85|13.0
2193|Spain|88|16.0
2194|US|86|16.0
2195|US|92|24.0
2196|US|82|17.0
2197|US|84|12.0
2198|New Zealand|90|45.0
2199|US|86|62.0
2200|Argentina|85|25.0
2201|US|91|28.0
2202|US|91|41.0
2203|US|85|52.0
2204|Chile|88|55.0
2205|Portugal|88|15.0
2206|US|84|30.0
2207|Italy|89|38.0
2208|Portugal|88|15.0
2209|US|88|32.0
2210|Italy|89|24.0
2211|Australia|89|28.0
2212|South Africa|90|15.0
2213|France|91|22.0
2214|Chile|90|21.0
2215|France|94|50.0
2216|US|87|30.0
2217|US|88|28.0
2218|Spain|83|19.0
2219|France|89|
2220|US|93|50.0
2221|US|85|13.0
2222|Italy|94|100.0
2223|France|88|24.0
2224|Cyprus|89|20.0
2225|Slovenia|92|50.0
2226|US|85|17.0
2227|US|86|36.0
2228|US|89|20.0
2229|Spain|86|12.0
2230|Italy|94|
2231|US|87|14.0
2232|South Africa|91|26.0
2233|US|92|30.0
2234|US|93|50.0
2235|South Africa|86|10.0
2236|Italy|93|
2237|US|92|45.0
2238|US|85|23.0
2239|Austria|90|48.0
2240|South Africa|85|10.0
2241|US|90|32.0
2242|Portugal|88|18.0
2243|US|94|38.0
2244|France|84|12.0
2245|France|85|22.0
2246|France|89|20.0
2247|South Africa|89|18.0
2248|Austria|91|40.0
2249|Italy|87|20.0
2250|Argentina|88|12.0
2251|Austria|91|
2252|Italy|87|15.0
2253|Chile|87|12.0
2254|US|90|60.0
2255|Chile|89|25.0
2256|US|94|32.0
2257|US|93|44.0
2258|France|86|
2259|US|87|22.0
2260|US|88|40.0
2261|France|90|80.0
2262|Italy|84|11.0
2263|Argentina|83|13.0
2264|US|83|21.0
2265|Italy|91|
2266|France|86|
2267|US|91|30.0
2268|Italy|83|10.0
2269|Argentina|92|18.0
2270|US|89|38.0
2271|France|89|21.0
2272|Italy|93|
2273|Italy|90|45.0
2274|US|85|28.0
2275|US|90|30.0
2276|Spain|92|70.0
2277|Argentina|87|27.0
2278|US|94|125.0
2279|Chile|93|69.0
2280|US|89|12.0
2281|Spain|86|19.0
2282|US|84|25.0
2283|US|90|25.0
2284|Italy|84|8.0
2285|Italy|86|11.0
2286|US|85|20.0
2287|US|85|30.0
2288|France|92|
2289|Austria|95|
2290|US|91|25.0
2291|Portugal|96|200.0
2292|Italy|88|40.0
2293|US|90|50.0
2294|Argentina|84|12.0
2295|US|86|40.0
2296|US|88|36.0
2297|US|91|25.0
2298|Italy|88|40.0
2299|US|84|14.0
2300|US|89|60.0
2301|US|82|14.0
2302|Italy|83|18.0
2303|US|88|18.0
2304|Italy|87|14.0
2305|Australia|89|17.0
2306|France|82|
2307|US|86|15.0
2308|US|85|65.0
2309|US|87|28.0
2310|US|87|50.0
2311|US|89|42.0
2312|US|86|18.0
2313|Italy|87|32.0
2314|US|85|22.0
2315|US|87|48.0
2316|France|93|
2317|US|80|12.0
2318|US|88|28.0
2319|US|84|36.0
2320|Australia|88|13.0
2321|Israel|87|16.0
2322|US|88|22.0
2323|Australia|86|10.0
2324|Italy|91|50.0
2325|US|90|30.0
2326|Italy|88|
2327|France|80|11.0
2328|Spain|89|20.0
2329|Italy|87|20.0
2330|Portugal|85|14.0
2331|US|91|38.0
2332|Italy|86|
2333|US|86|16.0
2334|France|90|20.0
2335|New Zealand|89|14.0
2336|US|88|12.0
2337|Chile|87|17.0
2338|France|92|59.0
2339|US|90|25.0
2340|US|93|58.0
2341|US|92|34.0
2342|Italy|90|75.0
2343|France|87|23.0
2344|US|83|28.0
2345|US|84|14.0
2346|France|91|
2347|Italy|84|12.0
2348|Italy|88|27.0
2349|France|86|30.0
2350|Portugal|88|
2351|US|94|75.0
2352|New Zealand|89|
2353|Germany|87|14.0
2354|US|83|19.0
2355|France|87|10.0
2356|Italy|89|73.0
2357|US|88|22.0
2358|France|87|49.0
2359|Australia|87|11.0
2360|US|88|75.0
2361|Italy|88|69.0
2362|US|85|30.0
2363|Portugal|89|11.0
2364|US|91|42.0
2365|Spain|85|10.0
2366|France|90|54.0
2367|Italy|89|50.0
2368|Australia|95|84.0
2369|Italy|87|14.0
2370|Argentina|86|12.0
2371|Germany|86|28.0
2372|France|89|21.0
2373|US|88|19.0
2374|France|89|
2375|Italy|86|19.0
2376|Argentina|95|50.0
2377|Germany|90|32.0
2378|US|86|56.0
2379|France|86|
2380|Austria|89|24.0
2381|US|83|15.0
2382|US|85|18.0
2383|France|92|
2384|US|88|24.0
2385|US|88|26.0
2386|France|82|17.0
2387|US|88|29.0
2388|Italy|85|10.0
2389|US|87|14.0
2390|US|86|45.0
2391|US|88|15.0
2392|Italy|89|
2393|US|93|30.0
2394|US|86|24.0
2395|Australia|91|24.0
2396|Australia|85|13.0
2397|Italy|85|
2398|US|93|55.0
2399|US|89|12.0
2400|Italy|86|21.0
2401|Italy|90|88.0
2402|US|93|75.0
2403|Chile|84|10.0
2404|US|84|16.0
2405|Italy|87|28.0
2406|Israel|86|25.0
2407|France|90|19.0
2408|France|88|42.0
2409|Australia|87|19.0
2410|Italy|87|20.0
2411|US|87|29.0
2412|US|93|45.0
2413|Greece|82|18.0
2414|Italy|94|
2415|US|87|34.0
2416|US|87|20.0
2417|US|86|13.0
2418|US|91|59.0
2419|Argentina|87|9.0
2420|Italy|89|80.0
2421|US|85|24.0
2422|Austria|87|15.0
2423|US|84|9.0
2424|France|87|25.0
2425|US|86|35.0
2426|US|84|35.0
2427|Italy|88|26.0
2428|Italy|92|120.0
2429|US|88|15.0
2430|Portugal|90|26.0
2431|Italy|87|21.0
2432|Austria|88|
2433|US|82|10.0
2434|France|91|
2435|South Africa|87|12.0
2436|Argentina|84|8.0
2437|US|85|12.0
2438|US|90|45.0
2439|Italy|89|22.0
2440|US|81|26.0
2441|Argentina|91|34.0
2442|Australia|86|14.0
2443|Chile|86|12.0
2444|US|86|48.0
2445|US|87|16.0
2446|Chile|85|12.0
2447|France|84|11.0
2448|France|85|15.0
2449|Italy|88|20.0
2450|Argentina|87|15.0
2451|US|85|150.0
2452|Italy|90|78.0
2453|Italy|88|20.0
2454|US|85|17.0
2455|US|87|15.0
2456|Italy|87|20.0
2457|Italy|93|130.0
2458|Italy|90|20.0
2459|Chile|83|15.0
2460|France|87|10.0
2461|US|90|20.0
2462|France|93|
2463|US|88|24.0
2464|Italy|86|10.0
2465|US|90|30.0
2466|US|83|55.0
2467|US|85|30.0
2468|US|92|60.0
2469|Austria|89|18.0
2470|Chile|83|17.0
2471|France|89|110.0
2472|New Zealand|84|20.0
2473|Australia|89|14.0
2474|Chile|90|70.0
2475|US|95|60.0
2476|Chile|84|12.0
2477|US|87|58.0
2478|Italy|89|60.0
2479|US|93|35.0
2480|South Africa|92|35.0
2481|Italy|87|19.0
2482|US|94|49.0
2483|Spain|86|13.0
2484|US|89|35.0
2485|Spain|84|10.0
2486|US|90|25.0
2487|US|90|100.0
2488|France|90|
2489|US|91|44.0
2490|US|91|29.0
2491|US|91|20.0
2492|Spain|86|12.0
2493|Slovakia|82|15.0
2494|US|91|54.0
2495|Italy|88|27.0
2496|France|93|40.0
2497|Germany|86|14.0
2498|US|90|25.0
2499|Italy|89|60.0
2500|France|94|
2501|Spain|87|9.0
2502|Germany|91|24.0
2503|US|91|16.0
2504|France|91|20.0
2505|Argentina|80|8.0
2506|New Zealand|90|
2507|US|87|13.0
2508|Chile|89|15.0
2509|US|94|69.0
2510|Italy|91|
2511|Argentina|84|5.0
2512|Italy|87|13.0
2513|Spain|83|8.0
2514|Chile|87|12.0
2515|US|84|36.0
2516|US|85|25.0
2517|US|85|14.0
2518|France|87|24.0
2519|Italy|88|16.0
2520|US|91|20.0
2521|US|94|32.0
2522|New Zealand|88|12.0
2523|Italy|87|
2524|Spain|86|15.0
2525|Italy|87|26.0
2526|US|85|16.0
2527|France|89|
2528|Chile|90|25.0
2529|US|89|18.0
2530|France|89|
2531|US|84|15.0
2532|France|88|14.0
2533|France|87|
2534|US|90|37.0
2535|US|89|35.0
2536|Australia|90|25.0
2537|France|95|225.0
2538|US|82|15.0
2539|South Africa|88|15.0
2540|South Africa|89|17.0
2541|Germany|84|9.0
2542|Italy|87|25.0
2543|US|93|22.0
2544|Italy|90|105.0
2545|US|89|22.0
2546|US|88|42.0
2547|Spain|87|17.0
2548|US|89|150.0
2549|France|88|18.0
2550|France|88|59.0
2551|US|89|10.0
2552|Germany|90|25.0
2553|US|82|11.0
2554|US|84|15.0
2555|US|87|24.0
2556|Italy|86|18.0
2557|US|93|34.0
2558|France|90|
2559|US|84|18.0
2560|Italy|92|45.0
2561|South Africa|93|49.0
2562|France|90|
2563|US|88|13.0
2564|Italy|86|11.0
2565|US|90|30.0
2566|Austria|90|15.0
2567|Greece|86|17.0
2568|Italy|91|
2569|New Zealand|84|11.0
2570|US|91|30.0
2571|US|95|125.0
2572|Portugal|83|7.0
2573|US|86|14.0
2574|South Africa|90|39.0
2575|Austria|88|
2576|US|86|14.0
2577|Italy|87|19.0
2578|Germany|91|50.0
2579|US|81|23.0
2580|US|91|22.0
2581|US|82|30.0
2582|US|83|8.0
2583|US|88|13.0
2584|Italy|91|60.0
2585|Italy|87|
2586|Italy|88|50.0
2587|Spain|87|15.0
2588|US|85|80.0
2589|US|91|35.0
2590|France|86|50.0
2591|US|91|71.0
2592|US|83|18.0
2593|Italy|90|
2594|Austria|94|
2595|Germany|88|45.0
2596|Italy|90|
2597|Portugal|94|50.0
2598|Portugal|86|11.0
2599|US|84|32.0
2600|Chile|85|15.0
2601|US|89|20.0
2602|US|87|15.0
2603|Spain|88|19.0
2604|Austria|90|49.0
2605|France|90|
2606|France|86|11.0
2607|Italy|89|38.0
2608|Greece|85|14.0
2609|Italy|90|75.0
2610|US|90|35.0
2611|US|85|79.0
2612|US|85|32.0
2613|US|91|20.0
2614|Spain|86|11.0
2615|US|93|42.0
2616|Australia|87|11.0
2617|Spain|85|25.0
2618|France|87|22.0
2619|US|91|15.0
2620|France|87|28.0
2621|Spain|87|18.0
2622|Chile|88|17.0
2623|Italy|88|49.0
2624|South Africa|88|12.0
2625|Italy|87|28.0
2626|France|93|
2627|US|89|18.0
2628|Italy|86|15.0
2629|Greece|85|13.0
2630|France|88|25.0
2631|US|84|10.0
2632|Argentina|85|17.0
2633|US|88|22.0
2634|US|90|25.0
2635|US|87|45.0
2636|US|83|18.0
2637|US|84|17.0
2638|US|86|15.0
2639|New Zealand|86|12.0
2640|US|88|30.0
2641|Uruguay|80|15.0
2642|Bosnia and Herzegovina|83|13.0
2643|New Zealand|86|29.0
2644|US|85|43.0
2645|US|85|14.0
2646|Australia|91|36.0
2647|France|88|
2648|Italy|88|21.0
2649|US|89|16.0
2650|US|90|26.0
2651|US|86|10.0
2652|US|83|28.0
2653|France|87|13.0
2654|Chile|84|15.0
2655|France|86|13.0
2656|Italy|87|18.0
2657|Italy|90|75.0
2658|US|87|20.0
2659|US|84|15.0
2660|Italy|91|
2661|US|84|12.0
2662|Austria|91|59.0
2663|France|87|15.0
2664|Italy|86|10.0
2665|South Africa|89|15.0
2666|US|84|36.0
2667|Portugal|90|18.0
2668|France|86|15.0
2669|US|93|55.0
2670|Italy|86|26.0
2671|Spain|87|13.0
2672|US|90|44.0
2673|Germany|86|10.0
2674|US|92|118.0
2675|France|87|28.0
2676|US|85|28.0
2677|US|89|10.0
2678|Chile|89|20.0
2679|Chile|84|15.0
2680|Argentina|90|13.0
2681|US|87|50.0
2682|US|86|55.0
2683|France|87|
2684|Argentina|86|12.0
2685|US|88|13.0
2686|France|89|17.0
2687|France|90|
2688|France|82|6.0
2689|US|90|50.0
2690|Germany|90|25.0
2691|France|95|
2692|France|87|35.0
2693|France|95|
2694|US|86|18.0
2695|US|93|60.0
2696|Austria|91|30.0
2697|US|87|16.0
2698|Portugal|91|12.0
2699|US|90|80.0
2700|France|87|
2701|Italy|90|25.0
2702|Greece|85|18.0
2703|US|87|75.0
2704|US|86|22.0
2705|US|89|49.0
2706|Spain|89|17.0
2707|US|83|10.0
2708|Italy|83|
2709|US|86|20.0
2710|France|87|78.0
2711|Italy|86|18.0
2712|Argentina|89|25.0
2713|Portugal|89|14.0
2714|Germany|82|25.0
2715|US|85|60.0
2716|US|91|50.0
2717|France|89|20.0
2718|Spain|84|20.0
2719|US|87|25.0
2720|US|91|40.0
2721|US|86|25.0
2722|US|88|35.0
2723|US|84|13.0
2724|US|81|25.0
2725|US|89|30.0
2726|US|90|36.0
2727|US|86|48.0
2728|Chile|87|
2729|Italy|92|80.0
2730|Austria|89|21.0
2731|US|91|22.0
2732|US|86|9.0
2733|US|90|50.0
2734|Italy|93|32.0
2735|US|93|60.0
2736|US|89|40.0
2737|Italy|92|50.0
2738|Spain|82|18.0
2739|US|85|12.0
2740|Portugal|90|
2741|France|88|
2742|US|87|17.0
2743|Australia|85|24.0
2744|US|94|28.0
2745|US|83|13.0
2746|US|84|25.0
2747|US|90|45.0
2748|Spain|85|20.0
2749|France|88|43.0
2750|Chile|86|15.0
2751|US|90|20.0
2752|Italy|92|60.0
2753|France|88|27.0
2754|US|86|25.0
2755|Greece|88|35.0
2756|US|88|22.0
2757|Portugal|93|65.0
2758|Argentina|85|9.0
2759|US|88|28.0
2760|US|87|18.0
2761|US|87|40.0
2762|Italy|89|
2763|US|88|18.0
2764|Spain|85|8.0
2765|Chile|87|18.0
2766|US|90|100.0
2767|Argentina|86|11.0
2768|US|82|18.0
2769|Austria|92|65.0
2770|Italy|90|50.0
2771|US|85|28.0
2772|Italy|90|29.0
2773|Italy|87|15.0
2774|Italy|88|
2775|Portugal|87|22.0
2776|US|89|35.0
2777|US|94|75.0
2778|Australia|88|27.0
2779|US|82|8.0
2780|France|97|
2781|Portugal|87|
2782|France|85|11.0
2783|US|86|30.0
2784|Italy|88|29.0
2785|Australia|81|8.0
2786|US|81|36.0
2787|Italy|90|
2788|France|88|60.0
2789|US|87|26.0
2790|Portugal|87|12.0
2791|Austria|90|22.0
2792|US|87|28.0
2793|Australia|87|17.0
2794|Chile|87|9.0
2795|US|89|18.0
2796|Spain|85|15.0
2797|Chile|88|15.0
2798|New Zealand|86|32.0
2799|Italy|90|36.0
2800|US|90|43.0
2801|US|84|13.0
2802|US|87|20.0
2803|France|85|
2804|US|84|20.0
2805|Argentina|88|18.0
2806|Italy|88|18.0
2807|Australia|90|75.0
2808|US|83|24.0
2809|France|92|72.0
2810|US|87|42.0
2811|US|94|90.0
2812|US|89|12.0
2813|US|89|40.0
2814|US|84|35.0
2815|Italy|85|12.0
2816|US|86|49.0
2817|Italy|93|105.0
2818|France|88|16.0
2819|Australia|88|10.0
2820|US|89|22.0
2821|Greece|84|20.0
2822|US|87|15.0
2823|Chile|91|55.0
2824|US|81|22.0
2825|US|91|115.0
2826|US|84|22.0
2827|US|87|15.0
2828|Chile|86|12.0
2829|Italy|88|30.0
2830|US|86|9.0
2831|Italy|86|20.0
2832|France|93|270.0
2833|Italy|92|40.0
2834|US|85|21.0
2835|Italy|87|24.0
2836|US|86|40.0
2837|Italy|87|12.0
2838|US|88|20.0
2839|US|87|10.0
2840|Italy|93|80.0
2841|US|85|26.0
2842|US|87|24.0
2843|US|88|27.0
2844|Germany|85|11.0
2845|Italy|87|
2846|South Africa|87|10.0
2847|Italy|94|
2848|US|87|32.0
2849|US|87|28.0
2850|US|86|16.0
2851|US|88|17.0
2852|Argentina|89|10.0
2853|Austria|90|
2854|US|87|22.0
2855|US|86|36.0
2856|US|92|50.0
2857|New Zealand|89|21.0
2858|US|83|22.0
2859|Argentina|92|38.0
2860|Australia|85|10.0
2861|Germany|85|10.0
2862|Italy|87|15.0
2863|Chile|83|9.0
2864|US|86|31.0
2865|US|93|78.0
2866|Chile|81|13.0
2867|France|87|15.0
2868|US|93|50.0
2869|Argentina|89|28.0
2870|US|90|42.0
2871|France|86|20.0
2872|Chile|88|19.0
2873|Italy|89|30.0
2874|Italy|91|
2875|US|86|15.0
2876|Spain|85|16.0
2877|US|91|35.0
2878|South Africa|91|39.0
2879|France|86|14.0
2880|US|91|50.0
2881|Italy|91|
2882|US|90|30.0
2883|Italy|89|40.0
2884|Italy|90|40.0
2885|France|87|13.0
2886|Chile|85|16.0
2887|Australia|93|30.0
2888|France|93|250.0
2889|New Zealand|91|80.0
2890|Italy|93|70.0
2891|US|91|45.0
2892|US|82|10.0
2893|France|87|24.0
2894|Australia|86|17.0
2895|US|86|24.0
2896|France|89|
2897|Spain|94|166.0
2898|Germany|87|19.0
2899|Spain|93|62.0
2900|US|86|24.0
2901|US|90|75.0
2902|Spain|87|22.0
2903|France|91|48.0
2904|US|93|48.0
2905|France|88|11.0
2906|US|91|60.0
2907|Spain|86|12.0
2908|Italy|89|
2909|US|90|28.0
2910|US|87|26.0
2911|Spain|86|14.0
2912|Chile|81|11.0
2913|Portugal|89|57.0
2914|Chile|90|24.0
2915|US|88|50.0
2916|South Africa|86|12.0
2917|US|87|50.0
2918|US|83|14.0
2919|US|90|34.0
2920|US|95|80.0
2921|US|85|38.0
2922|US|87|16.0
2923|New Zealand|90|27.0
2924|Italy|85|15.0
2925|Italy|87|19.0
2926|Italy|94|50.0
2927|France|84|11.0
2928|Australia|87|11.0
2929|France|84|19.0
2930|US|88|15.0
2931|Argentina|87|13.0
2932|France|91|39.0
2933|France|88|
2934|Germany|91|33.0
2935|US|90|38.0
2936|Spain|87|10.0
2937|US|87|16.0
2938|US|80|25.0
2939|Portugal|84|10.0
2940|Chile|87|49.0
2941|Portugal|91|56.0
2942|Portugal|91|
2943|Italy|93|60.0
2944|US|84|24.0
2945|Spain|86|15.0
2946|Spain|87|8.0
2947|US|89|35.0
2948|US|90|35.0
2949|US|88|30.0
2950|Austria|90|25.0
2951|Spain|87|23.0
2952|US|84|40.0
2953|South Africa|86|20.0
2954|US|88|26.0
2955|France|90|59.0
2956|Australia|84|8.0
2957|Argentina|87|12.0
2958|US|88|42.0
2959|US|93|20.0
2960|Portugal|88|17.0
2961|France|83|10.0
2962|US|90|36.0
2963|Spain|83|10.0
2964|US|88|35.0
2965|France|87|17.0
2966|US|100|245.0
2967|US|93|50.0
2968|France|94|25.0
2969|US|94|99.0
2970|Italy|87|18.0
2971|US|94|40.0
2972|US|91|70.0
2973|Italy|90|
2974|Austria|87|28.0
2975|US|86|25.0
2976|France|94|
2977|US|85|38.0
2978|Spain|84|11.0
2979|Italy|90|40.0
2980|US|85|40.0
2981|US|85|150.0
2982|US|95|53.0
2983|US|87|18.0
2984|US|83|45.0
2985|Spain|86|8.0
2986|Italy|86|22.0
2987|US|93|55.0
2988|Austria|90|36.0
2989|France|85|13.0
2990|Italy|92|29.0
2991|France|93|
2992|Australia|91|35.0
2993|US|89|28.0
2994|France|89|
2995|US|91|36.0
2996|France|88|
2997|US|94|48.0
2998|Spain|90|30.0
2999|US|83|10.0
3000|US|85|28.0
3001|Germany|89|19.0
3002|US|92|36.0
3003|US|92|40.0
3004|US|83|20.0
3005|Italy|84|8.0
3006|Italy|87|12.0
3007|France|93|130.0
3008|US|86|48.0
3009|US|87|32.0
3010|US|89|20.0
3011|US|83|19.0
3012|France|89|50.0
3013|South Africa|89|19.0
3014|Mexico|82|30.0
3015|US|87|15.0
3016|US|89|50.0
3017|France|85|35.0
3018|US|92|55.0
3019|US|88|65.0
3020|Spain|87|20.0
3021|Italy|91|74.0
3022|US|87|12.0
3023|France|90|
3024|France|90|
3025|Chile|86|19.0
