|country|points|price
3026|US|85|32.0
3027|Chile|87|
3028|Austria|86|17.0
3029|Australia|86|10.0
3030|Italy|88|34.0
3031|US|86|24.0
3032|New Zealand|88|17.0
3033|Austria|87|41.0
3034|Austria|86|16.0
3035|US|87|43.0
3036|US|84|25.0
3037|US|89|
3038|US|84|
3039|US|84|28.0
3040|Italy|89|
3041|Italy|83|20.0
3042|Spain|87|12.0
3043|US|90|24.0
3044|France|85|8.0
3045|US|84|15.0
3046|Australia|95|120.0
3047|US|85|10.0
3048|Portugal|86|9.0
3049|US|90|18.0
3050|Italy|87|17.0
3051|Spain|94|15.0
3052|Slovenia|88|27.0
3053|Chile|86|12.0
3054|Italy|86|
3055|France|91|22.0
3056|US|91|54.0
3057|US|93|90.0
3058|Argentina|86|16.0
3059|France|94|125.0
3060|US|86|15.0
3061|US|91|40.0
3062|US|84|24.0
3063|Chile|84|18.0
3064|US|91|29.0
3065|US|86|30.0
3066|Chile|83|10.0
3067|US|89|15.0
3068|US|91|45.0
3069|US|89|30.0
3070|Italy|92|40.0
3071|US|89|19.0
3072|Argentina|90|167.0
3073|US|84|50.0
3074|Spain|89|14.0
3075|Italy|87|38.0
3076|France|88|
3077|US|90|36.0
3078|Portugal|83|13.0
3079|US|84|40.0
3080|Italy|89|69.0
3081|US|87|22.0
3082|US|93|35.0
3083|US|85|20.0
3084|US|87|15.0
3085|US|88|34.0
3086|US|87|25.0
3087|France|84|17.0
3088|Italy|86|14.0
3089|Spain|88|50.0
3090|Italy|94|80.0
3091|US|89|24.0
3092|Italy|85|12.0
3093|US|91|40.0
3094|France|91|25.0
3095|US|85|23.0
3096|Italy|82|13.0
3097|France|91|23.0
3098|Australia|91|65.0
3099|France|97|288.0
3100|Italy|92|155.0
3101|Austria|86|16.0
3102|Germany|86|10.0
3103|US|83|12.0
3104|France|87|31.0
3105|US|86|16.0
3106|France|90|
3107|Italy|84|22.0
3108|US|86|28.0
3109|US|86|18.0
3110|France|87|16.0
3111|Chile|81|9.0
3112|Argentina|84|11.0
3113|US|89|20.0
3114|Spain|89|18.0
3115|US|91|42.0
3116|US|91|20.0
3117|Israel|87|50.0
3118|France|89|76.0
3119|US|90|24.0
3120|US|90|35.0
3121|South Africa|89|25.0
3122|Spain|84|12.0
3123|Spain|85|11.0
3124|US|83|30.0
3125|New Zealand|88|22.0
3126|Portugal|85|7.0
3127|US|93|26.0
3128|Portugal|89|20.0
3129|France|91|
3130|Italy|93|125.0
3131|Chile|90|75.0
3132|Argentina|88|9.0
3133|Spain|84|15.0
3134|Australia|87|20.0
3135|Australia|89|19.0
3136|New Zealand|89|30.0
3137|France|90|
3138|Chile|85|10.0
3139|Greece|89|23.0
3140|Italy|91|26.0
3141|France|85|15.0
3142|US|84|15.0
3143|Spain|90|42.0
3144|Portugal|85|14.0
3145|US|89|14.0
3146|Italy|87|16.0
3147|New Zealand|89|24.0
3148|France|91|
3149|Italy|87|15.0
3150|US|90|20.0
3151|New Zealand|88|36.0
3152|Austria|90|
3153|Germany|91|40.0
3154|US|88|30.0
3155|US|93|50.0
3156|US|88|31.0
3157|US|93|35.0
3158|US|87|20.0
3159|Argentina|92|44.0
3160|Italy|85|
3161|France|86|
3162|Portugal|90|13.0
3163|Italy|87|30.0
3164|US|93|68.0
3165|US|92|42.0
3166|France|87|28.0
3167|US|87|14.0
3168|Chile|87|8.0
3169|Italy|87|9.0
3170|Portugal|85|13.0
3171|US|86|30.0
3172|US|84|22.0
3173|Italy|88|21.0
3174|US|87|26.0
3175|Italy|90|25.0
3176|US|87|40.0
3177|Italy|86|15.0
3178|France|84|10.0
3179|Italy|88|18.0
3180|Italy|86|18.0
3181|US|83|15.0
3182|Spain|86|17.0
3183|Australia|93|110.0
3184|France|91|26.0
3185|US|100|200.0
3186|Argentina|85|16.0
3187|US|87|29.0
3188|US|92|43.0
3189|US|88|28.0
3190|France|91|
3191|US|84|16.0
3192|Spain|85|10.0
3193|Portugal|91|
3194|France|90|
3195|Chile|91|75.0
3196|France|85|22.0
3197|US|90|41.0
3198|Austria|94|
3199|US|83|46.0
3200|US|87|20.0
3201|US|85|38.0
3202|France|90|21.0
3203|US|84|20.0
3204|US|87|25.0
3205|Austria|90|26.0
3206|Spain|89|36.0
3207|South Africa|89|30.0
3208|Austria|93|67.0
3209|US|82|28.0
3210|US|83|24.0
3211|Italy|95|
3212|Portugal|91|25.0
3213|Italy|91|68.0
3214|US|91|36.0
3215|US|84|29.0
3216|Argentina|86|19.0
3217|Croatia|83|13.0
3218|US|89|37.0
3219|Spain|83|20.0
3220|US|87|23.0
3221|US|84|75.0
3222|US|87|15.0
3223|Argentina|88|10.0
3224|Portugal|85|8.0
3225|Australia|83|13.0
3226|Italy|87|69.0
3227|US|92|38.0
3228|France|89|60.0
3229|US|87|14.0
3230|Canada|83|12.0
3231|Australia|90|85.0
3232|Italy|86|8.0
3233|US|92|32.0
3234|Italy|92|55.0
3235|France|87|17.0
3236|US|92|42.0
3237|Italy|88|14.0
3238|Chile|84|11.0
3239|US|86|18.0
3240|US|86|14.0
3241|France|95|200.0
3242|US|92|28.0
3243|US|81|34.0
3244|Argentina|90|15.0
3245|US|86|25.0
3246|US|93|40.0
3247|US|84|11.0
3248|Spain|84|11.0
3249|US|92|38.0
3250|US|85|34.0
3251|US|90|22.0
3252|Spain|88|11.0
3253|Italy|85|
3254|US|88|35.0
3255|France|94|80.0
3256|Italy|89|19.0
3257|US|81|20.0
3258|US|86|28.0
3259|France|86|
3260|US|90|
3261|New Zealand|89|18.0
3262|France|86|
3263|US|89|36.0
3264|Australia|90|40.0
3265|US|87|30.0
3266|France|95|
3267|Argentina|85|10.0
3268|US|85|25.0
3269|US|92|33.0
3270|US|87|18.0
3271|US|86|18.0
3272|US|86|33.0
3273|US|90|60.0
3274|Portugal|88|16.0
3275|US|82|14.0
3276|Italy|93|95.0
3277|US|93|120.0
3278|Austria|90|48.0
3279|US|88|40.0
3280|US|88|24.0
3281|US|87|16.0
3282|France|89|59.0
3283|Moldova|85|22.0
3284|US|88|25.0
3285|US|88|17.0
3286|US|88|20.0
3287|Germany|86|5.0
3288|US|89|30.0
3289|Argentina|89|22.0
3290|New Zealand|85|16.0
3291|Spain|85|20.0
3292|US|83|14.0
3293|France|85|
3294|Portugal|89|12.0
3295|Greece|86|12.0
3296|US|87|23.0
3297|France|91|31.0
3298|France|92|
3299|US|85|20.0
3300|Argentina|84|5.0
3301|Germany|85|8.0
3302|France|92|
3303|US|90|32.0
3304|US|86|40.0
3305|New Zealand|88|33.0
3306|Germany|85|14.0
3307|Italy|87|17.0
3308|US|92|168.0
3309|France|90|65.0
3310|Greece|87|28.0
3311|US|86|30.0
3312|Italy|86|
3313|Italy|86|21.0
3314|US|86|10.0
3315|Italy|91|32.0
3316|Italy|87|25.0
3317|US|81|15.0
3318|France|95|
3319|Argentina|89|20.0
3320|US|85|10.0
3321|US|89|47.0
3322|Argentina|91|42.0
3323|Portugal|87|19.0
3324|Argentina|80|10.0
3325|Italy|87|
3326|Italy|94|75.0
3327|France|91|
3328|Italy|89|40.0
3329|Italy|87|50.0
3330|Italy|84|22.0
3331|US|84|15.0
3332|France|93|
3333|US|87|35.0
3334|US|92|25.0
3335|US|89|39.0
3336|US|89|35.0
3337|US|87|19.0
3338|US|87|18.0
3339|US|87|8.0
3340|Italy|90|30.0
3341|US|83|17.0
3342|US|87|48.0
3343|Italy|86|21.0
3344|US|84|18.0
3345|US|82|15.0
3346|US|92|40.0
3347|US|84|18.0
3348|Italy|90|29.0
3349|US|87|25.0
3350|Italy|93|68.0
3351|France|93|78.0
3352|Chile|88|11.0
3353|US|85|15.0
3354|Australia|84|12.0
3355|Australia|89|100.0
3356|US|94|70.0
3357|Italy|85|12.0
3358|US|89|35.0
3359|Austria|90|43.0
3360|Italy|93|59.0
3361|Portugal|84|16.0
3362|Portugal|84|8.0
3363|Austria|89|
3364|US|87|22.0
3365|Argentina|82|8.0
3366|Italy|87|12.0
3367|Austria|93|74.0
3368|US|87|45.0
3369|US|90|55.0
3370|France|88|85.0
3371|Italy|88|27.0
3372|France|88|20.0
3373|US|89|85.0
3374|US|100|245.0
3375|Italy|88|
3376|US|86|40.0
3377|US|88|16.0
3378|France|92|
3379|US|88|35.0
3380|Spain|87|20.0
3381|US|87|25.0
3382|Chile|84|12.0
3383|US|84|28.0
3384|US|87|18.0
3385|US|92|45.0
3386|US|90|30.0
3387|US|92|52.0
3388|US|88|20.0
3389|US|86|18.0
3390|US|86|55.0
3391|New Zealand|86|20.0
3392|Portugal|86|8.0
3393|US|87|20.0
3394|New Zealand|87|11.0
3395|Italy|88|20.0
3396|US|86|75.0
3397|US|83|28.0
3398|US|89|40.0
3399|Austria|94|
3400|US|87|95.0
3401|Austria|89|88.0
3402|France|87|37.0
3403|US|89|25.0
3404|France|86|26.0
3405|Italy|84|
3406|Spain|90|26.0
3407|US|85|18.0
3408|France|86|15.0
3409|Italy|90|
3410|Italy|85|15.0
3411|US|85|36.0
3412|US|87|18.0
3413|France|94|50.0
3414|US|93|40.0
3415|US|84|16.0
3416|US|95|125.0
3417|US|89|30.0
3418|US|88|38.0
3419|France|85|12.0
3420|Italy|87|50.0
3421|US|90|35.0
3422|Austria|90|
3423|Australia|87|18.0
3424|Italy|91|
3425|US|88|18.0
3426|Argentina|85|13.0
3427|US|92|42.0
3428|US|87|19.0
3429|US|87|40.0
3430|US|87|28.0
3431|US|90|48.0
3432|Chile|91|40.0
3433|Italy|87|12.0
3434|US|88|44.0
3435|France|84|11.0
3436|France|86|38.0
3437|US|94|120.0
3438|US|85|20.0
3439|France|92|
3440|US|84|10.0
3441|Spain|91|95.0
3442|Chile|90|20.0
3443|France|89|100.0
3444|Austria|86|
3445|France|86|
3446|Italy|86|14.0
3447|Italy|94|90.0
3448|Italy|92|19.0
3449|Italy|87|
3450|France|89|44.0
3451|Italy|85|60.0
3452|US|92|24.0
3453|Australia|82|10.0
3454|US|84|40.0
3455|US|87|30.0
3456|US|87|20.0
3457|Spain|91|30.0
3458|Italy|86|10.0
3459|US|82|16.0
3460|US|91|35.0
3461|US|88|15.0
3462|US|85|35.0
3463|Israel|85|70.0
3464|Italy|87|15.0
3465|France|87|
3466|US|87|40.0
3467|Italy|90|30.0
3468|US|88|79.0
3469|France|86|23.0
3470|Italy|89|59.0
3471|Chile|89|11.0
3472|Italy|85|13.0
3473|France|89|13.0
3474|US|90|24.0
3475|US|85|35.0
3476|Australia|85|
3477|France|92|
3478|Italy|86|50.0
3479|Chile|92|85.0
3480|US|96|125.0
3481|South Africa|85|9.0
3482|Argentina|90|30.0
3483|US|94|45.0
3484|US|82|18.0
3485|Austria|91|32.0
3486|US|88|25.0
3487|US|82|10.0
3488|US|84|22.0
3489|Italy|87|18.0
3490|Germany|93|50.0
3491|Chile|85|23.0
3492|US|90|50.0
3493|Australia|84|6.0
3494|US|94|50.0
3495|Spain|90|15.0
3496|France|89|25.0
3497|Italy|92|57.0
3498|Italy|86|12.0
3499|US|93|70.0
3500|France|88|
3501|US|87|38.0
3502|Italy|87|15.0
3503|Italy|86|
3504|France|83|
3505|Portugal|85|12.0
3506|US|91|20.0
3507|France|85|13.0
3508|US|86|12.0
3509|US|84|34.0
3510|Italy|88|40.0
3511|US|87|24.0
3512|Spain|86|30.0
3513|US|94|85.0
3514|US|91|25.0
3515|France|87|47.0
3516|US|82|80.0
3517|US|88|38.0
3518|New Zealand|90|17.0
3519|US|88|39.0
3520|Italy|90|56.0
3521|Germany|87|12.0
3522|Australia|88|15.0
3523|US|84|25.0
3524|Spain|82|13.0
3525|Italy|87|18.0
3526|US|82|14.0
3527|France|87|17.0
3528|US|88|45.0
3529|Spain|81|11.0
3530|US|87|16.0
3531|Chile|85|10.0
3532|US|86|15.0
3533|New Zealand|91|15.0
3534|Chile|85|15.0
3535|Italy|87|17.0
3536|US|84|13.0
3537|US|90|28.0
3538|Italy|87|16.0
3539|US|90|26.0
3540|Italy|89|20.0
3541|US|86|15.0
3542|Israel|86|24.0
3543|Italy|94|126.0
3544|France|86|13.0
3545|Italy|90|18.0
3546|US|82|10.0
3547|US|86|17.0
3548|Italy|86|21.0
3549|US|89|20.0
3550|Italy|87|15.0
3551|Italy|87|
3552|US|93|100.0
3553|Argentina|87|13.0
3554|Australia|88|16.0
3555|US|84|14.0
3556|US|88|20.0
3557|Italy|86|15.0
3558|US|91|90.0
3559|France|95|
3560|New Zealand|89|45.0
3561|South Africa|86|19.0
3562|Argentina|83|19.0
3563|Germany|88|17.0
3564|Chile|89|20.0
3565|Argentina|86|17.0
3566|US|88|10.0
3567|France|85|13.0
3568|Chile|90|19.0
3569|US|87|50.0
3570|US|88|22.0
3571|France|86|30.0
3572|France|81|
3573|Italy|92|85.0
3574|Spain|82|20.0
3575|US|87|25.0
3576|France|87|14.0
3577|US|85|20.0
3578|South Africa|86|24.0
3579|US|82|8.0
3580|Portugal|90|33.0
3581|France|93|
3582|Italy|86|
3583|US|90|35.0
3584|France|93|55.0
3585|France|86|
3586|Italy|86|15.0
3587|Spain|88|16.0
3588|US|88|42.0
3589|US|84|29.0
3590|France|94|
3591|US|91|16.0
3592|New Zealand|86|15.0
3593|US|87|115.0
3594|US|85|18.0
3595|US|87|18.0
3596|US|88|28.0
3597|France|91|
3598|US|80|30.0
3599|Israel|86|15.0
3600|US|80|28.0
3601|Australia|87|14.0
3602|South Africa|88|20.0
3603|US|84|40.0
3604|Spain|82|6.0
3605|US|88|40.0
3606|US|86|16.0
3607|US|91|35.0
3608|France|85|10.0
3609|Argentina|84|18.0
3610|Australia|89|23.0
3611|Italy|92|48.0
3612|US|86|18.0
3613|Italy|87|13.0
3614|Italy|90|55.0
3615|Italy|88|17.0
3616|South Africa|88|16.0
3617|South Africa|90|25.0
3618|Portugal|87|
3619|Portugal|86|9.0
3620|France|89|22.0
3621|US|88|30.0
3622|Spain|91|34.0
3623|Greece|86|15.0
3624|Argentina|87|20.0
3625|Spain|92|50.0
3626|Italy|90|
3627|France|90|
3628|US|93|
3629|Chile|82|20.0
3630|US|86|10.0
3631|Italy|90|40.0
3632|US|84|40.0
3633|Argentina|89|18.0
3634|Chile|92|50.0
3635|US|84|26.0
3636|France|95|76.0
3637|Portugal|92|100.0
3638|US|85|15.0
3639|US|84|24.0
3640|US|89|18.0
3641|Italy|89|28.0
3642|Portugal|86|10.0
3643|US|88|18.0
3644|Italy|92|30.0
3645|Chile|84|15.0
3646|US|88|16.0
3647|US|83|24.0
3648|US|84|20.0
3649|Italy|91|25.0
3650|France|91|34.0
3651|US|92|35.0
3652|Italy|86|12.0
3653|US|90|23.0
3654|US|86|46.0
3655|US|88|60.0
3656|New Zealand|87|18.0
3657|US|92|29.0
3658|Argentina|83|14.0
3659|US|90|32.0
3660|Portugal|85|
3661|US|89|50.0
3662|Italy|90|22.0
3663|US|88|14.0
3664|Spain|88|14.0
3665|US|85|15.0
3666|France|86|18.0
3667|Croatia|87|19.0
3668|Argentina|86|15.0
3669|Portugal|83|9.0
3670|US|83|25.0
3671|US|88|16.0
3672|US|85|13.0
3673|Italy|91|
3674|US|87|28.0
3675|US|87|12.0
3676|Australia|88|20.0
3677|US|91|25.0
3678|US|90|34.0
3679|New Zealand|85|14.0
3680|US|82|23.0
3681|US|86|45.0
3682|US|92|75.0
3683|Greece|86|19.0
3684|France|86|19.0
3685|US|89|25.0
3686|US|91|150.0
3687|Italy|90|31.0
3688|US|92|45.0
3689|US|92|55.0
3690|Italy|89|16.0
3691|Italy|92|50.0
3692|France|90|24.0
3693|Italy|91|
3694|Italy|85|18.0
3695|Argentina|83|9.0
3696|France|89|41.0
3697|US|91|20.0
3698|US|90|25.0
3699|US|85|16.0
3700|Argentina|87|14.0
3701|Austria|93|83.0
3702|US|93|45.0
3703|US|84|12.0
3704|US|86|20.0
3705|US|91|32.0
3706|Spain|84|10.0
3707|France|90|60.0
3708|New Zealand|90|55.0
3709|US|94|60.0
3710|France|85|11.0
3711|Israel|85|15.0
3712|US|92|45.0
3713|Austria|90|48.0
3714|US|82|35.0
3715|US|87|16.0
3716|Australia|89|28.0
3717|US|88|39.0
3718|France|87|24.0
3719|Italy|87|14.0
3720|US|94|65.0
3721|US|81|26.0
3722|France|90|60.0
3723|Italy|90|17.0
3724|US|81|10.0
3725|Argentina|85|55.0
3726|Argentina|80|7.0
3727|Portugal|90|13.0
3728|US|86|26.0
3729|Argentina|86|11.0
3730|Italy|90|
3731|France|87|22.0
3732|US|93|30.0
3733|Austria|89|26.0
3734|Italy|91|22.0
3735|Chile|87|22.0
3736|Italy|87|35.0
3737|US|87|35.0
3738|US|91|50.0
3739|Chile|89|25.0
3740|US|91|26.0
3741|Chile|89|13.0
3742|US|88|19.0
3743|US|90|35.0
3744|US|91|48.0
3745|US|92|45.0
3746|US|87|50.0
3747|France|92|
3748|Portugal|87|11.0
3749|France|88|35.0
3750|US|90|60.0
3751|Chile|81|14.0
3752|US|90|20.0
3753|US|92|79.0
3754|US|87|30.0
3755|US|93|55.0
3756|US|88|65.0
3757|France|95|45.0
3758|US|84|20.0
3759|US|89|42.0
3760|Spain|87|15.0
3761|Italy|87|55.0
3762|US|82|19.0
3763|US|85|15.0
3764|Australia|84|7.0
3765|US|84|24.0
3766|Italy|85|10.0
3767|France|93|52.0
3768|Austria|90|90.0
3769|US|84|42.0
3770|Australia|90|35.0
3771|US|93|54.0
3772|France|86|12.0
3773|Italy|86|11.0
3774|Italy|92|120.0
3775|US|84|15.0
3776|Spain|82|10.0
3777|Argentina|89|57.0
3778|Spain|89|21.0
3779|US|90|135.0
3780|Slovenia|89|
3781|France|87|13.0
3782|US|89|25.0
3783|Argentina|89|11.0
3784|France|93|
3785|Australia|88|25.0
3786|US|85|12.0
3787|New Zealand|88|16.0
3788|US|87|75.0
3789|US|85|32.0
3790|Argentina|86|16.0
3791|US|92|36.0
3792|Italy|87|
3793|Argentina|92|64.0
3794|US|90|32.0
3795|US|88|45.0
3796|Chile|85|10.0
3797|US|83|24.0
3798|US|91|45.0
3799|US|85|10.0
3800|France|92|
3801|France|92|
3802|US|86|20.0
3803|US|87|35.0
3804|Argentina|88|20.0
3805|France|84|
3806|US|88|35.0
3807|US|81|10.0
3808|New Zealand|90|14.0
3809|US|90|52.0
3810|France|89|
3811|Italy|87|19.0
3812|US|88|25.0
3813|New Zealand|90|23.0
3814|France|86|
3815|US|90|28.0
3816|US|91|34.0
3817|US|90|30.0
3818|US|88|34.0
3819|France|90|45.0
3820|US|95|85.0
3821|US|90|80.0
3822|US|87|18.0
3823|US|93|52.0
3824|Italy|85|10.0
3825|Portugal|88|14.0
3826|Spain|88|19.0
3827|US|87|18.0
3828|Australia|89|19.0
3829|Australia|90|75.0
3830|US|86|25.0
3831|US|90|25.0
3832|Spain|84|16.0
3833|US|88|40.0
3834|US|85|12.0
3835|Italy|90|
3836|US|87|10.0
3837|Italy|86|80.0
3838|Spain|92|45.0
3839|Argentina|85|17.0
3840|US|88|8.0
3841|France|86|9.0
3842|US|89|55.0
3843|US|85|19.0
3844|Italy|87|15.0
3845|Spain|87|18.0
3846|US|88|28.0
3847|US|91|25.0
3848|US|86|24.0
3849|US|82|25.0
3850|US|85|12.0
3851|US|88|18.0
3852|Italy|92|75.0
3853|Spain|85|13.0
3854|Chile|86|30.0
3855|Austria|95|92.0
3856|France|94|
3857|US|87|36.0
3858|US|86|14.0
3859|US|84|8.0
3860|New Zealand|86|8.0
3861|US|92|66.0
3862|US|94|43.0
3863|US|89|22.0
3864|US|92|35.0
3865|US|87|14.0
3866|US|84|9.0
3867|Chile|85|12.0
3868|Italy|87|21.0
3869|Bulgaria|84|8.0
3870|Italy|88|32.0
3871|Italy|89|21.0
3872|US|84|10.0
3873|Greece|86|17.0
3874|US|82|10.0
3875|Spain|86|10.0
3876|Italy|87|35.0
3877|Argentina|90|24.0
3878|Italy|93|60.0
3879|France|90|
3880|France|89|25.0
3881|US|91|33.0
3882|Germany|87|12.0
3883|Croatia|87|19.0
3884|Argentina|89|13.0
3885|US|92|28.0
3886|US|84|25.0
3887|US|92|85.0
3888|Italy|88|60.0
3889|Portugal|85|14.0
3890|Spain|85|14.0
3891|New Zealand|90|24.0
3892|Italy|90|75.0
3893|US|94|55.0
3894|US|85|25.0
3895|Australia|84|28.0
3896|US|84|19.0
3897|France|88|45.0
3898|Spain|94|48.0
3899|Chile|87|9.0
3900|Italy|87|16.0
3901|Italy|88|25.0
3902|US|82|14.0
3903|Italy|91|40.0
3904|US|84|29.0
3905|France|94|128.0
3906|US|87|23.0
3907|Chile|90|35.0
3908|Croatia|90|57.0
3909|Italy|87|16.0
3910|Italy|90|30.0
3911|US|85|12.0
3912|Italy|88|45.0
3913|Italy|84|
3914|US|88|35.0
3915|Portugal|86|12.0
3916|Portugal|88|14.0
3917|Italy|87|28.0
3918|Spain|87|27.0
3919|Spain|85|10.0
3920|France|89|
3921|US|87|34.0
3922|US|92|50.0
3923|France|89|65.0
3924|US|84|35.0
3925|US|86|12.0
3926|US|89|45.0
3927|New Zealand|84|17.0
3928|Argentina|84|5.0
3929|US|87|17.0
3930|Italy|85|23.0
3931|Spain|90|35.0
3932|US|88|80.0
3933|US|83|50.0
3934|Italy|88|65.0
3935|Italy|93|60.0
3936|Israel|90|40.0
3937|US|88|35.0
3938|South Africa|87|19.0
3939|Argentina|84|12.0
3940|France|96|500.0
3941|US|90|32.0
3942|Australia|88|28.0
3943|US|85|25.0
3944|US|91|34.0
3945|Spain|83|15.0
3946|Austria|87|15.0
3947|US|84|27.0
3948|Chile|83|25.0
3949|France|90|24.0
3950|Greece|86|15.0
3951|US|93|35.0
3952|France|91|112.0
3953|Australia|91|66.0
3954|New Zealand|91|50.0
3955|Argentina|90|25.0
3956|US|86|18.0
3957|Italy|88|38.0
3958|Italy|91|60.0
3959|France|88|9.0
3960|Spain|87|14.0
3961|Italy|96|170.0
3962|US|92|28.0
3963|US|96|32.0
3964|US|88|22.0
3965|Italy|88|33.0
3966|Italy|87|20.0
3967|Italy|94|50.0
3968|Spain|85|14.0
3969|Italy|85|20.0
3970|US|92|38.0
3971|France|90|
3972|US|85|15.0
3973|Spain|84|15.0
3974|US|87|32.0
3975|US|85|16.0
3976|Germany|92|
3977|US|91|75.0
3978|Spain|91|24.0
3979|Austria|91|32.0
3980|France|85|19.0
3981|US|89|22.0
3982|US|86|14.0
3983|Italy|87|
3984|US|91|60.0
3985|US|87|20.0
3986|US|87|17.0
3987|Greece|84|32.0
3988|Italy|92|
3989|Italy|87|12.0
3990|US|81|10.0
3991|New Zealand|89|19.0
3992|US|88|15.0
3993|US|88|11.0
3994|France|90|22.0
3995|US|91|25.0
3996|US|90|32.0
3997|US|89|30.0
3998|Italy|86|
3999|US|90|24.0
4000|US|94|235.0
4001|Chile|86|11.0
4002|Argentina|82|17.0
4003|US|87|21.0
4004|US|83|18.0
4005|Italy|87|17.0
4006|France|91|
4007|US|86|19.0
4008|Italy|87|19.0
4009|Chile|86|18.0
4010|Italy|91|60.0
4011|Italy|91|50.0
4012|Spain|92|40.0
4013|US|89|45.0
4014|Chile|87|12.0
4015|US|85|12.0
4016|Australia|90|70.0
4017|Italy|86|24.0
