,Pokemon_ID,Name,Type,HP,Attack,Defense,Speed,Legendary,Normalised_Speed
0,1,Bulbasaur,Grass,45,49,49,45,False,0.22857142857142856
1,2,Ivysaur,Grass,60,62,63,60,False,0.3142857142857143
2,3,Venusaur,Grass,80,82,83,80,False,0.42857142857142855
3,3,VenusaurMega Venusaur,Grass,80,100,123,80,False,0.42857142857142855
4,4,Charmander,Fire,39,52,43,65,False,0.34285714285714286
5,5,Charmeleon,Fire,58,64,58,80,False,0.42857142857142855
6,6,Charizard,Fire,78,84,78,100,False,0.5428571428571428
7,6,CharizardMega Charizard X,Fire,78,130,111,100,False,0.5428571428571428
8,6,CharizardMega Charizard Y,Fire,78,104,78,100,False,0.5428571428571428
9,7,Squirtle,Water,44,48,65,43,False,0.21714285714285714
10,8,Wartortle,Water,59,63,80,58,False,0.3028571428571429
11,9,Blastoise,Water,79,83,100,78,False,0.41714285714285715
12,9,BlastoiseMega Blastoise,Water,79,103,120,78,False,0.41714285714285715
13,10,Caterpie,Bug,45,30,35,45,False,0.22857142857142856
14,11,Metapod,Bug,50,20,55,30,False,0.14285714285714285
15,12,Butterfree,Bug,60,45,50,70,False,0.37142857142857144
16,13,Weedle,Bug,40,35,30,50,False,0.2571428571428571
17,14,Kakuna,Bug,45,25,50,35,False,0.17142857142857143
18,15,Beedrill,Bug,65,90,40,75,False,0.4
19,15,BeedrillMega Beedrill,Bug,65,150,40,145,False,0.8
20,16,Pidgey,Normal,40,45,40,56,False,0.2914285714285714
21,17,Pidgeotto,Normal,63,60,55,71,False,0.37714285714285717
22,18,Pidgeot,Normal,83,80,75,101,False,0.5485714285714286
23,18,PidgeotMega Pidgeot,Normal,83,80,80,121,False,0.6628571428571428
24,19,Rattata,Normal,30,56,35,72,False,0.38285714285714284
25,20,Raticate,Normal,55,81,60,97,False,0.5257142857142857
26,21,Spearow,Normal,40,60,30,70,False,0.37142857142857144
27,22,Fearow,Normal,65,90,65,100,False,0.5428571428571428
28,23,Ekans,Poison,35,60,44,55,False,0.2857142857142857
29,24,Arbok,Poison,60,85,69,80,False,0.42857142857142855
30,25,Pikachu,Electric,35,55,40,90,False,0.4857142857142857
31,26,Raichu,Electric,60,90,55,110,False,0.6
32,27,Sandshrew,Ground,50,75,85,40,False,0.2
33,28,Sandslash,Ground,75,100,110,65,False,0.34285714285714286
34,29,Nidoran♀,Poison,55,47,52,41,False,0.2057142857142857
35,30,Nidorina,Poison,70,62,67,56,False,0.2914285714285714
36,31,Nidoqueen,Poison,90,92,87,76,False,0.4057142857142857
37,32,Nidoran♂,Poison,46,57,40,50,False,0.2571428571428571
38,33,Nidorino,Poison,61,72,57,65,False,0.34285714285714286
39,34,Nidoking,Poison,81,102,77,85,False,0.45714285714285713
40,35,Clefairy,Fairy,70,45,48,35,False,0.17142857142857143
41,36,Clefable,Fairy,95,70,73,60,False,0.3142857142857143
42,37,Vulpix,Fire,38,41,40,65,False,0.34285714285714286
43,38,Ninetales,Fire,73,76,75,100,False,0.5428571428571428
44,39,Jigglypuff,Normal,115,45,20,20,False,0.08571428571428572
45,40,Wigglytuff,Normal,140,70,45,45,False,0.22857142857142856
46,41,Zubat,Poison,40,45,35,55,False,0.2857142857142857
47,42,Golbat,Poison,75,80,70,90,False,0.4857142857142857
48,43,Oddish,Grass,45,50,55,30,False,0.14285714285714285
49,44,Gloom,Grass,60,65,70,40,False,0.2
50,45,Vileplume,Grass,75,80,85,50,False,0.2571428571428571
51,46,Paras,Bug,35,70,55,25,False,0.11428571428571428
52,47,Parasect,Bug,60,95,80,30,False,0.14285714285714285
53,48,Venonat,Bug,60,55,50,45,False,0.22857142857142856
54,49,Venomoth,Bug,70,65,60,90,False,0.4857142857142857
55,50,Diglett,Ground,10,55,25,95,False,0.5142857142857142
56,51,Dugtrio,Ground,35,80,50,120,False,0.6571428571428571
57,52,Meowth,Normal,40,45,35,90,False,0.4857142857142857
58,53,Persian,Normal,65,70,60,115,False,0.6285714285714286
59,54,Psyduck,Water,50,52,48,55,False,0.2857142857142857
60,55,Golduck,Water,80,82,78,85,False,0.45714285714285713
61,56,Mankey,Fighting,40,80,35,70,False,0.37142857142857144
62,57,Primeape,Fighting,65,105,60,95,False,0.5142857142857142
63,58,Growlithe,Fire,55,70,45,60,False,0.3142857142857143
64,59,Arcanine,Fire,90,110,80,95,False,0.5142857142857142
65,60,Poliwag,Water,40,50,40,90,False,0.4857142857142857
66,61,Poliwhirl,Water,65,65,65,90,False,0.4857142857142857
67,62,Poliwrath,Water,90,95,95,70,False,0.37142857142857144
68,63,Abra,Psychic,25,20,15,90,False,0.4857142857142857
69,64,Kadabra,Psychic,40,35,30,105,False,0.5714285714285714
70,65,Alakazam,Psychic,55,50,45,120,False,0.6571428571428571
71,65,AlakazamMega Alakazam,Psychic,55,50,65,150,False,0.8285714285714286
72,66,Machop,Fighting,70,80,50,35,False,0.17142857142857143
73,67,Machoke,Fighting,80,100,70,45,False,0.22857142857142856
74,68,Machamp,Fighting,90,130,80,55,False,0.2857142857142857
75,69,Bellsprout,Grass,50,75,35,40,False,0.2
76,70,Weepinbell,Grass,65,90,50,55,False,0.2857142857142857
77,71,Victreebel,Grass,80,105,65,70,False,0.37142857142857144
78,72,Tentacool,Water,40,40,35,70,False,0.37142857142857144
79,73,Tentacruel,Water,80,70,65,100,False,0.5428571428571428
80,74,Geodude,Rock,40,80,100,20,False,0.08571428571428572
81,75,Graveler,Rock,55,95,115,35,False,0.17142857142857143
82,76,Golem,Rock,80,120,130,45,False,0.22857142857142856
83,77,Ponyta,Fire,50,85,55,90,False,0.4857142857142857
84,78,Rapidash,Fire,65,100,70,105,False,0.5714285714285714
85,79,Slowpoke,Water,90,65,65,15,False,0.05714285714285714
86,80,Slowbro,Water,95,75,110,30,False,0.14285714285714285
87,80,SlowbroMega Slowbro,Water,95,75,180,30,False,0.14285714285714285
88,81,Magnemite,Electric,25,35,70,45,False,0.22857142857142856
89,82,Magneton,Electric,50,60,95,70,False,0.37142857142857144
90,83,Farfetch'd,Normal,52,65,55,60,False,0.3142857142857143
91,84,Doduo,Normal,35,85,45,75,False,0.4
92,85,Dodrio,Normal,60,110,70,100,False,0.5428571428571428
93,86,Seel,Water,65,45,55,45,False,0.22857142857142856
94,87,Dewgong,Water,90,70,80,70,False,0.37142857142857144
95,88,Grimer,Poison,80,80,50,25,False,0.11428571428571428
96,89,Muk,Poison,105,105,75,50,False,0.2571428571428571
97,90,Shellder,Water,30,65,100,40,False,0.2
98,91,Cloyster,Water,50,95,180,70,False,0.37142857142857144
99,92,Gastly,Ghost,30,35,30,80,False,0.42857142857142855
100,93,Haunter,Ghost,45,50,45,95,False,0.5142857142857142
101,94,Gengar,Ghost,60,65,60,110,False,0.6
102,94,GengarMega Gengar,Ghost,60,65,80,130,False,0.7142857142857143
103,95,Onix,Rock,35,45,160,70,False,0.37142857142857144
104,96,Drowzee,Psychic,60,48,45,42,False,0.21142857142857144
105,97,Hypno,Psychic,85,73,70,67,False,0.35428571428571426
106,98,Krabby,Water,30,105,90,50,False,0.2571428571428571
107,99,Kingler,Water,55,130,115,75,False,0.4
108,100,Voltorb,Electric,40,30,50,100,False,0.5428571428571428
109,101,Electrode,Electric,60,50,70,140,False,0.7714285714285715
110,102,Exeggcute,Grass,60,40,80,40,False,0.2
111,103,Exeggutor,Grass,95,95,85,55,False,0.2857142857142857
112,104,Cubone,Ground,50,50,95,35,False,0.17142857142857143
113,105,Marowak,Ground,60,80,110,45,False,0.22857142857142856
114,106,Hitmonlee,Fighting,50,120,53,87,False,0.4685714285714286
115,107,Hitmonchan,Fighting,50,105,79,76,False,0.4057142857142857
116,108,Lickitung,Normal,90,55,75,30,False,0.14285714285714285
117,109,Koffing,Poison,40,65,95,35,False,0.17142857142857143
118,110,Weezing,Poison,65,90,120,60,False,0.3142857142857143
119,111,Rhyhorn,Ground,80,85,95,25,False,0.11428571428571428
120,112,Rhydon,Ground,105,130,120,40,False,0.2
121,113,Chansey,Normal,250,5,5,50,False,0.2571428571428571
122,114,Tangela,Grass,65,55,115,60,False,0.3142857142857143
123,115,Kangaskhan,Normal,105,95,80,90,False,0.4857142857142857
124,115,KangaskhanMega Kangaskhan,Normal,105,125,100,100,False,0.5428571428571428
125,116,Horsea,Water,30,40,70,60,False,0.3142857142857143
126,117,Seadra,Water,55,65,95,85,False,0.45714285714285713
127,118,Goldeen,Water,45,67,60,63,False,0.3314285714285714
128,119,Seaking,Water,80,92,65,68,False,0.36
129,120,Staryu,Water,30,45,55,85,False,0.45714285714285713
130,121,Starmie,Water,60,75,85,115,False,0.6285714285714286
131,122,Mr. Mime,Psychic,40,45,65,90,False,0.4857142857142857
132,123,Scyther,Bug,70,110,80,105,False,0.5714285714285714
133,124,Jynx,Ice,65,50,35,95,False,0.5142857142857142
134,125,Electabuzz,Electric,65,83,57,105,False,0.5714285714285714
135,126,Magmar,Fire,65,95,57,93,False,0.5028571428571429
136,127,Pinsir,Bug,65,125,100,85,False,0.45714285714285713
137,127,PinsirMega Pinsir,Bug,65,155,120,105,False,0.5714285714285714
138,128,Tauros,Normal,75,100,95,110,False,0.6
139,129,Magikarp,Water,20,10,55,80,False,0.42857142857142855
140,130,Gyarados,Water,95,125,79,81,False,0.4342857142857143
141,130,GyaradosMega Gyarados,Water,95,155,109,81,False,0.4342857142857143
142,131,Lapras,Water,130,85,80,60,False,0.3142857142857143
143,132,Ditto,Normal,48,48,48,48,False,0.24571428571428572
144,133,Eevee,Normal,55,55,50,55,False,0.2857142857142857
145,134,Vaporeon,Water,130,65,60,65,False,0.34285714285714286
146,135,Jolteon,Electric,65,65,60,130,False,0.7142857142857143
147,136,Flareon,Fire,65,130,60,65,False,0.34285714285714286
148,137,Porygon,Normal,65,60,70,40,False,0.2
149,138,Omanyte,Rock,35,40,100,35,False,0.17142857142857143
150,139,Omastar,Rock,70,60,125,55,False,0.2857142857142857
151,140,Kabuto,Rock,30,80,90,55,False,0.2857142857142857
152,141,Kabutops,Rock,60,115,105,80,False,0.42857142857142855
153,142,Aerodactyl,Rock,80,105,65,130,False,0.7142857142857143
154,142,AerodactylMega Aerodactyl,Rock,80,135,85,150,False,0.8285714285714286
155,143,Snorlax,Normal,160,110,65,30,False,0.14285714285714285
156,144,Articuno,Ice,90,85,100,85,True,0.45714285714285713
157,145,Zapdos,Electric,90,90,85,100,True,0.5428571428571428
158,146,Moltres,Fire,90,100,90,90,True,0.4857142857142857
159,147,Dratini,Dragon,41,64,45,50,False,0.2571428571428571
160,148,Dragonair,Dragon,61,84,65,70,False,0.37142857142857144
161,149,Dragonite,Dragon,91,134,95,80,False,0.42857142857142855
162,150,Mewtwo,Psychic,106,110,90,130,True,0.7142857142857143
163,150,MewtwoMega Mewtwo X,Psychic,106,190,100,130,True,0.7142857142857143
164,150,MewtwoMega Mewtwo Y,Psychic,106,150,70,140,True,0.7714285714285715
165,151,Mew,Psychic,100,100,100,100,False,0.5428571428571428
166,152,Chikorita,Grass,45,49,65,45,False,0.22857142857142856
167,153,Bayleef,Grass,60,62,80,60,False,0.3142857142857143
168,154,Meganium,Grass,80,82,100,80,False,0.42857142857142855
169,155,Cyndaquil,Fire,39,52,43,65,False,0.34285714285714286
170,156,Quilava,Fire,58,64,58,80,False,0.42857142857142855
171,157,Typhlosion,Fire,78,84,78,100,False,0.5428571428571428
172,158,Totodile,Water,50,65,64,43,False,0.21714285714285714
173,159,Croconaw,Water,65,80,80,58,False,0.3028571428571429
174,160,Feraligatr,Water,85,105,100,78,False,0.41714285714285715
175,161,Sentret,Normal,35,46,34,20,False,0.08571428571428572
176,162,Furret,Normal,85,76,64,90,False,0.4857142857142857
177,163,Hoothoot,Normal,60,30,30,50,False,0.2571428571428571
178,164,Noctowl,Normal,100,50,50,70,False,0.37142857142857144
179,165,Ledyba,Bug,40,20,30,55,False,0.2857142857142857
180,166,Ledian,Bug,55,35,50,85,False,0.45714285714285713
181,167,Spinarak,Bug,40,60,40,30,False,0.14285714285714285
182,168,Ariados,Bug,70,90,70,40,False,0.2
183,169,Crobat,Poison,85,90,80,130,False,0.7142857142857143
184,170,Chinchou,Water,75,38,38,67,False,0.35428571428571426
185,171,Lanturn,Water,125,58,58,67,False,0.35428571428571426
186,172,Pichu,Electric,20,40,15,60,False,0.3142857142857143
187,173,Cleffa,Fairy,50,25,28,15,False,0.05714285714285714
188,174,Igglybuff,Normal,90,30,15,15,False,0.05714285714285714
189,175,Togepi,Fairy,35,20,65,20,False,0.08571428571428572
190,176,Togetic,Fairy,55,40,85,40,False,0.2
191,177,Natu,Psychic,40,50,45,70,False,0.37142857142857144
192,178,Xatu,Psychic,65,75,70,95,False,0.5142857142857142
193,179,Mareep,Electric,55,40,40,35,False,0.17142857142857143
194,180,Flaaffy,Electric,70,55,55,45,False,0.22857142857142856
195,181,Ampharos,Electric,90,75,85,55,False,0.2857142857142857
196,181,AmpharosMega Ampharos,Electric,90,95,105,45,False,0.22857142857142856
197,182,Bellossom,Grass,75,80,95,50,False,0.2571428571428571
198,183,Marill,Water,70,20,50,40,False,0.2
199,184,Azumarill,Water,100,50,80,50,False,0.2571428571428571
200,185,Sudowoodo,Rock,70,100,115,30,False,0.14285714285714285
201,186,Politoed,Water,90,75,75,70,False,0.37142857142857144
202,187,Hoppip,Grass,35,35,40,50,False,0.2571428571428571
203,188,Skiploom,Grass,55,45,50,80,False,0.42857142857142855
204,189,Jumpluff,Grass,75,55,70,110,False,0.6
205,190,Aipom,Normal,55,70,55,85,False,0.45714285714285713
206,191,Sunkern,Grass,30,30,30,30,False,0.14285714285714285
207,192,Sunflora,Grass,75,75,55,30,False,0.14285714285714285
208,193,Yanma,Bug,65,65,45,95,False,0.5142857142857142
209,194,Wooper,Water,55,45,45,15,False,0.05714285714285714
210,195,Quagsire,Water,95,85,85,35,False,0.17142857142857143
211,196,Espeon,Psychic,65,65,60,110,False,0.6
212,197,Umbreon,Dark,95,65,110,65,False,0.34285714285714286
213,198,Murkrow,Dark,60,85,42,91,False,0.49142857142857144
214,199,Slowking,Water,95,75,80,30,False,0.14285714285714285
215,200,Misdreavus,Ghost,60,60,60,85,False,0.45714285714285713
216,201,Unown,Psychic,48,72,48,48,False,0.24571428571428572
217,202,Wobbuffet,Psychic,190,33,58,33,False,0.16
218,203,Girafarig,Normal,70,80,65,85,False,0.45714285714285713
219,204,Pineco,Bug,50,65,90,15,False,0.05714285714285714
220,205,Forretress,Bug,75,90,140,40,False,0.2
221,206,Dunsparce,Normal,100,70,70,45,False,0.22857142857142856
222,207,Gligar,Ground,65,75,105,85,False,0.45714285714285713
223,208,Steelix,Steel,75,85,200,30,False,0.14285714285714285
224,208,SteelixMega Steelix,Steel,75,125,230,30,False,0.14285714285714285
225,209,Snubbull,Fairy,60,80,50,30,False,0.14285714285714285
226,210,Granbull,Fairy,90,120,75,45,False,0.22857142857142856
227,211,Qwilfish,Water,65,95,75,85,False,0.45714285714285713
228,212,Scizor,Bug,70,130,100,65,False,0.34285714285714286
229,212,ScizorMega Scizor,Bug,70,150,140,75,False,0.4
230,213,Shuckle,Bug,20,10,230,5,False,0.0
231,214,Heracross,Bug,80,125,75,85,False,0.45714285714285713
232,214,HeracrossMega Heracross,Bug,80,185,115,75,False,0.4
233,215,Sneasel,Dark,55,95,55,115,False,0.6285714285714286
234,216,Teddiursa,Normal,60,80,50,40,False,0.2
235,217,Ursaring,Normal,90,130,75,55,False,0.2857142857142857
236,218,Slugma,Fire,40,40,40,20,False,0.08571428571428572
237,219,Magcargo,Fire,50,50,120,30,False,0.14285714285714285
238,220,Swinub,Ice,50,50,40,50,False,0.2571428571428571
239,221,Piloswine,Ice,100,100,80,50,False,0.2571428571428571
240,222,Corsola,Water,55,55,85,35,False,0.17142857142857143
241,223,Remoraid,Water,35,65,35,65,False,0.34285714285714286
242,224,Octillery,Water,75,105,75,45,False,0.22857142857142856
243,225,Delibird,Ice,45,55,45,75,False,0.4
244,226,Mantine,Water,65,40,70,70,False,0.37142857142857144
245,227,Skarmory,Steel,65,80,140,70,False,0.37142857142857144
246,228,Houndour,Dark,45,60,30,65,False,0.34285714285714286
247,229,Houndoom,Dark,75,90,50,95,False,0.5142857142857142
248,229,HoundoomMega Houndoom,Dark,75,90,90,115,False,0.6285714285714286
249,230,Kingdra,Water,75,95,95,85,False,0.45714285714285713
250,231,Phanpy,Ground,90,60,60,40,False,0.2
251,232,Donphan,Ground,90,120,120,50,False,0.2571428571428571
252,233,Porygon2,Normal,85,80,90,60,False,0.3142857142857143
253,234,Stantler,Normal,73,95,62,85,False,0.45714285714285713
254,235,Smeargle,Normal,55,20,35,75,False,0.4
255,236,Tyrogue,Fighting,35,35,35,35,False,0.17142857142857143
256,237,Hitmontop,Fighting,50,95,95,70,False,0.37142857142857144
257,238,Smoochum,Ice,45,30,15,65,False,0.34285714285714286
258,239,Elekid,Electric,45,63,37,95,False,0.5142857142857142
259,240,Magby,Fire,45,75,37,83,False,0.44571428571428573
260,241,Miltank,Normal,95,80,105,100,False,0.5428571428571428
261,242,Blissey,Normal,255,10,10,55,False,0.2857142857142857
262,243,Raikou,Electric,90,85,75,115,True,0.6285714285714286
263,244,Entei,Fire,115,115,85,100,True,0.5428571428571428
264,245,Suicune,Water,100,75,115,85,True,0.45714285714285713
265,246,Larvitar,Rock,50,64,50,41,False,0.2057142857142857
266,247,Pupitar,Rock,70,84,70,51,False,0.26285714285714284
267,248,Tyranitar,Rock,100,134,110,61,False,0.32
268,248,TyranitarMega Tyranitar,Rock,100,164,150,71,False,0.37714285714285717
269,249,Lugia,Psychic,106,90,130,110,True,0.6
270,250,Ho-oh,Fire,106,130,90,90,True,0.4857142857142857
271,251,Celebi,Psychic,100,100,100,100,False,0.5428571428571428
272,252,Treecko,Grass,40,45,35,70,False,0.37142857142857144
273,253,Grovyle,Grass,50,65,45,95,False,0.5142857142857142
274,254,Sceptile,Grass,70,85,65,120,False,0.6571428571428571
275,254,SceptileMega Sceptile,Grass,70,110,75,145,False,0.8
276,255,Torchic,Fire,45,60,40,45,False,0.22857142857142856
277,256,Combusken,Fire,60,85,60,55,False,0.2857142857142857
278,257,Blaziken,Fire,80,120,70,80,False,0.42857142857142855
279,257,BlazikenMega Blaziken,Fire,80,160,80,100,False,0.5428571428571428
280,258,Mudkip,Water,50,70,50,40,False,0.2
281,259,Marshtomp,Water,70,85,70,50,False,0.2571428571428571
282,260,Swampert,Water,100,110,90,60,False,0.3142857142857143
283,260,SwampertMega Swampert,Water,100,150,110,70,False,0.37142857142857144
284,261,Poochyena,Dark,35,55,35,35,False,0.17142857142857143
285,262,Mightyena,Dark,70,90,70,70,False,0.37142857142857144
286,263,Zigzagoon,Normal,38,30,41,60,False,0.3142857142857143
287,264,Linoone,Normal,78,70,61,100,False,0.5428571428571428
288,265,Wurmple,Bug,45,45,35,20,False,0.08571428571428572
289,266,Silcoon,Bug,50,35,55,15,False,0.05714285714285714
290,267,Beautifly,Bug,60,70,50,65,False,0.34285714285714286
291,268,Cascoon,Bug,50,35,55,15,False,0.05714285714285714
292,269,Dustox,Bug,60,50,70,65,False,0.34285714285714286
293,270,Lotad,Water,40,30,30,30,False,0.14285714285714285
294,271,Lombre,Water,60,50,50,50,False,0.2571428571428571
295,272,Ludicolo,Water,80,70,70,70,False,0.37142857142857144
296,273,Seedot,Grass,40,40,50,30,False,0.14285714285714285
297,274,Nuzleaf,Grass,70,70,40,60,False,0.3142857142857143
298,275,Shiftry,Grass,90,100,60,80,False,0.42857142857142855
299,276,Taillow,Normal,40,55,30,85,False,0.45714285714285713
300,277,Swellow,Normal,60,85,60,125,False,0.6857142857142857
301,278,Wingull,Water,40,30,30,85,False,0.45714285714285713
302,279,Pelipper,Water,60,50,100,65,False,0.34285714285714286
303,280,Ralts,Psychic,28,25,25,40,False,0.2
304,281,Kirlia,Psychic,38,35,35,50,False,0.2571428571428571
305,282,Gardevoir,Psychic,68,65,65,80,False,0.42857142857142855
306,282,GardevoirMega Gardevoir,Psychic,68,85,65,100,False,0.5428571428571428
307,283,Surskit,Bug,40,30,32,65,False,0.34285714285714286
308,284,Masquerain,Bug,70,60,62,60,False,0.3142857142857143
309,285,Shroomish,Grass,60,40,60,35,False,0.17142857142857143
310,286,Breloom,Grass,60,130,80,70,False,0.37142857142857144
311,287,Slakoth,Normal,60,60,60,30,False,0.14285714285714285
312,288,Vigoroth,Normal,80,80,80,90,False,0.4857142857142857
313,289,Slaking,Normal,150,160,100,100,False,0.5428571428571428
314,290,Nincada,Bug,31,45,90,40,False,0.2
315,291,Ninjask,Bug,61,90,45,160,False,0.8857142857142857
316,292,Shedinja,Bug,1,90,45,40,False,0.2
317,293,Whismur,Normal,64,51,23,28,False,0.13142857142857142
318,294,Loudred,Normal,84,71,43,48,False,0.24571428571428572
319,295,Exploud,Normal,104,91,63,68,False,0.36
320,296,Makuhita,Fighting,72,60,30,25,False,0.11428571428571428
321,297,Hariyama,Fighting,144,120,60,50,False,0.2571428571428571
322,298,Azurill,Normal,50,20,40,20,False,0.08571428571428572
323,299,Nosepass,Rock,30,45,135,30,False,0.14285714285714285
324,300,Skitty,Normal,50,45,45,50,False,0.2571428571428571
325,301,Delcatty,Normal,70,65,65,70,False,0.37142857142857144
326,302,Sableye,Dark,50,75,75,50,False,0.2571428571428571
327,302,SableyeMega Sableye,Dark,50,85,125,20,False,0.08571428571428572
328,303,Mawile,Steel,50,85,85,50,False,0.2571428571428571
329,303,MawileMega Mawile,Steel,50,105,125,50,False,0.2571428571428571
330,304,Aron,Steel,50,70,100,30,False,0.14285714285714285
331,305,Lairon,Steel,60,90,140,40,False,0.2
332,306,Aggron,Steel,70,110,180,50,False,0.2571428571428571
333,306,AggronMega Aggron,Steel,70,140,230,50,False,0.2571428571428571
334,307,Meditite,Fighting,30,40,55,60,False,0.3142857142857143
335,308,Medicham,Fighting,60,60,75,80,False,0.42857142857142855
336,308,MedichamMega Medicham,Fighting,60,100,85,100,False,0.5428571428571428
337,309,Electrike,Electric,40,45,40,65,False,0.34285714285714286
338,310,Manectric,Electric,70,75,60,105,False,0.5714285714285714
339,310,ManectricMega Manectric,Electric,70,75,80,135,False,0.7428571428571429
340,311,Plusle,Electric,60,50,40,95,False,0.5142857142857142
341,312,Minun,Electric,60,40,50,95,False,0.5142857142857142
342,313,Volbeat,Bug,65,73,55,85,False,0.45714285714285713
343,314,Illumise,Bug,65,47,55,85,False,0.45714285714285713
344,315,Roselia,Grass,50,60,45,65,False,0.34285714285714286
345,316,Gulpin,Poison,70,43,53,40,False,0.2
346,317,Swalot,Poison,100,73,83,55,False,0.2857142857142857
347,318,Carvanha,Water,45,90,20,65,False,0.34285714285714286
348,319,Sharpedo,Water,70,120,40,95,False,0.5142857142857142
349,319,SharpedoMega Sharpedo,Water,70,140,70,105,False,0.5714285714285714
350,320,Wailmer,Water,130,70,35,60,False,0.3142857142857143
351,321,Wailord,Water,170,90,45,60,False,0.3142857142857143
352,322,Numel,Fire,60,60,40,35,False,0.17142857142857143
353,323,Camerupt,Fire,70,100,70,40,False,0.2
354,323,CameruptMega Camerupt,Fire,70,120,100,20,False,0.08571428571428572
355,324,Torkoal,Fire,70,85,140,20,False,0.08571428571428572
356,325,Spoink,Psychic,60,25,35,60,False,0.3142857142857143
357,326,Grumpig,Psychic,80,45,65,80,False,0.42857142857142855
358,327,Spinda,Normal,60,60,60,60,False,0.3142857142857143
359,328,Trapinch,Ground,45,100,45,10,False,0.02857142857142857
360,329,Vibrava,Ground,50,70,50,70,False,0.37142857142857144
361,330,Flygon,Ground,80,100,80,100,False,0.5428571428571428
362,331,Cacnea,Grass,50,85,40,35,False,0.17142857142857143
363,332,Cacturne,Grass,70,115,60,55,False,0.2857142857142857
364,333,Swablu,Normal,45,40,60,50,False,0.2571428571428571
365,334,Altaria,Dragon,75,70,90,80,False,0.42857142857142855
366,334,AltariaMega Altaria,Dragon,75,110,110,80,False,0.42857142857142855
367,335,Zangoose,Normal,73,115,60,90,False,0.4857142857142857
368,336,Seviper,Poison,73,100,60,65,False,0.34285714285714286
369,337,Lunatone,Rock,70,55,65,70,False,0.37142857142857144
370,338,Solrock,Rock,70,95,85,70,False,0.37142857142857144
371,339,Barboach,Water,50,48,43,60,False,0.3142857142857143
372,340,Whiscash,Water,110,78,73,60,False,0.3142857142857143
373,341,Corphish,Water,43,80,65,35,False,0.17142857142857143
374,342,Crawdaunt,Water,63,120,85,55,False,0.2857142857142857
375,343,Baltoy,Ground,40,40,55,55,False,0.2857142857142857
376,344,Claydol,Ground,60,70,105,75,False,0.4
377,345,Lileep,Rock,66,41,77,23,False,0.10285714285714286
378,346,Cradily,Rock,86,81,97,43,False,0.21714285714285714
379,347,Anorith,Rock,45,95,50,75,False,0.4
380,348,Armaldo,Rock,75,125,100,45,False,0.22857142857142856
381,349,Feebas,Water,20,15,20,80,False,0.42857142857142855
382,350,Milotic,Water,95,60,79,81,False,0.4342857142857143
383,351,Castform,Normal,70,70,70,70,False,0.37142857142857144
384,352,Kecleon,Normal,60,90,70,40,False,0.2
385,353,Shuppet,Ghost,44,75,35,45,False,0.22857142857142856
386,354,Banette,Ghost,64,115,65,65,False,0.34285714285714286
387,354,BanetteMega Banette,Ghost,64,165,75,75,False,0.4
388,355,Duskull,Ghost,20,40,90,25,False,0.11428571428571428
389,356,Dusclops,Ghost,40,70,130,25,False,0.11428571428571428
390,357,Tropius,Grass,99,68,83,51,False,0.26285714285714284
391,358,Chimecho,Psychic,65,50,70,65,False,0.34285714285714286
392,359,Absol,Dark,65,130,60,75,False,0.4
393,359,AbsolMega Absol,Dark,65,150,60,115,False,0.6285714285714286
394,360,Wynaut,Psychic,95,23,48,23,False,0.10285714285714286
395,361,Snorunt,Ice,50,50,50,50,False,0.2571428571428571
396,362,Glalie,Ice,80,80,80,80,False,0.42857142857142855
397,362,GlalieMega Glalie,Ice,80,120,80,100,False,0.5428571428571428
398,363,Spheal,Ice,70,40,50,25,False,0.11428571428571428
399,364,Sealeo,Ice,90,60,70,45,False,0.22857142857142856
400,365,Walrein,Ice,110,80,90,65,False,0.34285714285714286
401,366,Clamperl,Water,35,64,85,32,False,0.15428571428571428
402,367,Huntail,Water,55,104,105,52,False,0.26857142857142857
403,368,Gorebyss,Water,55,84,105,52,False,0.26857142857142857
404,369,Relicanth,Water,100,90,130,55,False,0.2857142857142857
